

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 17:16:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF15313 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
                       _tmr_TMR1Init
                      _tmr_TMR1reset
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1reset                                        3     3      0      90
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _computeDelta                                        17    15      2     589
                                              4 BANK0     17    15      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     496
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0_putc                                       1     1      0      28
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  1     1      0       0
                                              1 COMMON     1     1      0
               _tmr_TMR1IncRollovers
                       _tmr_TMR1mark
 ---------------------------------------------------------------------------------
 (4) _tmr_TMR1mark                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _tmr_TMR1IncRollovers                                 0     0      0       0
                        _tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Uart_UCA0Init
   _Uart_UCA0_putc
   _accquisitionComplete
   _computeDelta
     ___lmul
   _configureIOCInt
   _tmr_TMR1Init
   _tmr_TMR1reset

 _ISR (ROOT)
   _tmr_TMR1IncRollovers
     _tmr_TMR1Dis
   _tmr_TMR1mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3F      47       5       88.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      44       7       85.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      DB      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      DB      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun May 03 17:16:17 2020

                  __CFG_CP$OFF 0000                             l96 01DA                    __CFG_LVP$ON 0000  
              ??_tmr_TMR1reset 0072                            l114 01F3                            l212 01E7  
                          l117 01FB                            l303 0178                            l144 01F1  
                          l179 0142                            l188 0206                            l196 019D  
                          l991 01CC                            l993 01CF                            l995 01D1  
                          l997 01D2                            l999 01D3                            u300 01F8  
                          u301 01F7                            u500 013C                            u510 0079  
                          u511 0078                            u280 019B                            u520 008B  
                          u505 0138                            u281 019A                            u521 008A  
                          u530 0094                            u531 0093                            u460 0150  
                          u540 00AB                            _ISR 0004                            u461 014F  
                          u285 0197                            u541 00AA                            u550 00B4  
                          u551 00B3                            u560 00C3                            u561 00C2  
                          u490 016F                            u570 00CC                            u491 016E  
                          u475 015A                            u571 00CB                            u580 00E4  
                          u485 0161                            u581 00E3                            u585 00E0  
                          u597 006A                   __CFG_BORV$LO 0000                            wreg 0009  
             ?_configureIOCInt 0070                  __CFG_BBEN$OFF 0000                   _BAUD1CONbits 011F  
                         ?_ISR 0070                   __CFG_ZCD$OFF 0000                           l1001 01D5  
                         l1003 01D7                           l1011 01E3                           l1005 01E8  
                         l1013 01E5                           l1031 0205                           l1015 01E6  
                         l1007 01DB                           l1023 017B                           l1041 01F8  
                         l1009 01DE                           l1025 018A                           l1017 0179  
                         l1027 018E                           l1211 0061                           l1203 0050  
                         l1029 019B                           l1221 0082                           l1213 0063  
                         l1205 0055                           l1039 01F3                           l1231 00A2  
                         l1223 008B                           l1215 0064                           l1207 005B  
                         l1241 00CC                           l1233 00AB                           l1225 0094  
                         l1217 0071                           l1209 005E                           l1243 00D3  
                         l1235 00B4                           l1219 0079                           l1245 00D7  
                         l1237 00BA                           l1229 0098                           l1191 0159  
                         l1239 00C3                           l1247 00E4                           l1193 0160  
                         l1185 0143                           l1249 00E7                           l1195 016F  
                         l1187 014C                           l1189 0150                           l1199 00F0  
                         _TMR1 020C                  __CFG_FCMEN$ON 0000                           _main 0050  
                         fsr0h 0005                           fsr1h 0007                           indf0 0000  
                         fsr0l 0004                           indf1 0001                           fsr1l 0006  
                         btemp 007E                  __CFG_BOREN$ON 0000                           start 0032  
                ?_computeDelta 0024                  __CFG_CSWEN$ON 0000                  __CFG_MCLRE$ON 0000  
        __end_of_Uart_UCA0Init 01DB                          ??_ISR 0071                 _Uart_UCA0_putc 01F2  
                        ?_main 0035                  __CFG_WDTE$OFF 0000                          i1l152 0030  
                        i1l209 01CB                          i1l218 0204                          i1l191 01B7  
                        i1l975 0202                          u34_20 01C6                          u34_21 01C5  
                        u43_20 000B                          u43_21 000A                          u44_20 0023  
                        u44_21 0022                          u45_20 002C                          u45_21 002B  
                        _TXREG 011A            ___lmul@multiplicand 0076                  __CFG_WRTB$OFF 0000  
                __CFG_WRTC$OFF 0000                          main@i 005B           _tmr_TMR1IncRollovers 01B8  
                        wtemp0 007E                 ??_computeDelta 0026                __initialization 0033  
                 __end_of_main 00EE                 __CFG_SAFEN$OFF 0000         __end_of_Uart_UCA0_putc 01FC  
                       ??_main 0039   __end_of_accquisitionComplete 0207             __CFG_RSTOSC$HFINT1 0000  
        ?_tmr_TMR1IncRollovers 0070                         _RA0PPS 1F10                         i1l1161 000F  
                       i1l1091 01C6                         i1l1083 019E                         i1l1171 002C  
                       i1l1163 001E                         i1l1093 01C9                         i1l1085 01B1  
                       i1l1173 002D                         i1l1165 0023                         i1l1157 0006  
                       i1l1087 01B3                         i1l1167 0024                         i1l1159 000B  
                       i1l1089 01B8                         i1l1169 0027                 __CFG_WDTCCS$SC 0000  
                       _OSCFRQ 0893                         _SPBRGL 011B                 __CFG_PWRTE$OFF 0000  
                       ___lmul 0143                 __CFG_STVREN$ON 0000                ?_Uart_UCA0_putc 0070  
                       _sample 007B                   ?_tmr_TMR1Dis 0070        __end_of__initialization 004D  
               __pcstackCOMMON 0070           __end_of_computeDelta 0143         ??_tmr_TMR1IncRollovers 0070  
                   __pbssBANK0 005F                     __pbssBANK1 00A0                     __pbssBANK2 0120  
         _accquisitionComplete 0205                     __pmaintext 0050                        ?___lmul 0072  
              __CFG_PPS1WAY$ON 0000                     __pintentry 0004                 ___lmul@product 0020  
        __end_of_tmr_TMR1reset 019E                        _OSCCON1 088D       __size_of_configureIOCInt 000A  
                computeDelta@i 0034          ?_accquisitionComplete 0070                __size_of___lmul 0036  
                      __ptext1 0179                        __ptext2 01DB                        __ptext3 01E8  
                      __ptext4 00EE                        __ptext5 0143                        __ptext6 0205  
                      __ptext7 01F2                        __ptext8 01CC                      _T1CLKbits 0211  
              __CFG_WRTAPP$OFF 0000                   __size_of_ISR 002E                Uart_UCA0_putc@c 0072  
                    _T1CONbits 020E           __size_of_tmr_TMR1Dis 0003                      _IOCAFbits 1F3F  
              __CFG_WRTSAF$OFF 0000                      _IOCANbits 1F3E                        clrloop0 01FD  
       __size_of_Uart_UCA0Init 000F                  ?_tmr_TMR1Init 0070           end_of_initialization 004D  
                ?_tmr_TMR1mark 0070               ??_Uart_UCA0_putc 0072          __size_of_computeDelta 0055  
        __CFG_WDTCPS$WDTCPS_31 0000                    _accComplete 007A                      _TMR1count 005F  
                    _TRISAbits 0012                 ??_tmr_TMR1Init 0072               __CFG_FEXTOSC$ECH 0000  
               ??_tmr_TMR1mark 0070         ??_accquisitionComplete 0072                   _computeDelta 00EE  
            ??_configureIOCInt 0072                  _Uart_UCA0Init 01CC                 __end_of___lmul 0179  
            _TMR1rolloverArray 0120            start_initialization 0033                    __end_of_ISR 0032  
             __CFG_LPBOREN$OFF 0000                 ?_Uart_UCA0Init 0070                       ??___lmul 007A  
                  __pbssCOMMON 007A                      ___latbits 0000                  __pcstackBANK0 0020  
__size_of_tmr_TMR1IncRollovers 0014           __end_of_tmr_TMR1Init 01E8           __end_of_tmr_TMR1mark 01B8  
               _TMR1countArray 00A0                       _LATAbits 0018                      clear_ram0 01FC  
                     _PIE0bits 0716                       _PIE3bits 0719                       _PIE4bits 071A  
              ??_Uart_UCA0Init 0072                       _PIR0bits 070C                       _PIR3bits 070F  
                     _PIR4bits 0710         __size_of_tmr_TMR1reset 0025              __CFG_BBSIZE$BB512 0000  
                ??_tmr_TMR1Dis 0070                      main@delta 005D              ___lmul@multiplier 0072  
              _configureIOCInt 01E8                     _ANSELAbits 1F38                  _tmr_TMR1reset 0179  
                     __ptext10 019E                       __ptext11 01B8                       __ptext12 0202  
          __end_of_tmr_TMR1Dis 0205                  __size_of_main 009E           __CFG_WDTCWS$WDTCWS_7 0000  
__size_of_accquisitionComplete 0002          __size_of_tmr_TMR1Init 000D          __size_of_tmr_TMR1mark 001A  
                   _RC1STAbits 011D                 tmr_TMR1reset@i 0073                       int$flags 007E  
                     main@argc 0035                       main@argv 0037        __size_of_Uart_UCA0_putc 000A  
                   _INTCONbits 000B                 ?_tmr_TMR1reset 0070        __end_of_configureIOCInt 01F2  
                _TMR1rollovers 0065                   _tmr_TMR1Init 01DB                       intlevel1 0000  
                 _tmr_TMR1mark 019E              __CFG_CLKOUTEN$OFF 0000                     _U0_RxBuf_t 0061  
 __end_of_tmr_TMR1IncRollovers 01CC                  main@NECpacket 003B                    _tmr_TMR1Dis 0202  
                   _TX1STAbits 011E  
