

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 21:27:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15313 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2055 ;;      Locals:         2       0       0       0
  2056 ;;      Temps:          1       0       0       0
  2057 ;;      Totals:         3       0       0       0
  2058 ;;Total ram usage:        3 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; Hardware stack levels required when called:    3
  2061 ;; This function calls:
  2062 ;;		Nothing
  2063 ;; This function is called by:
  2064 ;;		_main
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _tmr_TMR1reset
  2070  0226                     _tmr_TMR1reset:	
  2071  0226                     l1355:	
  2072                           ;incstack = 0
  2073                           ; Regs used in _tmr_TMR1reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  2074                           
  2075                           
  2076                           ;tmr_TMR1.c: 39:     for (int i = 0; i < 33; i++){
  2077  0226  01F3               	clrf	tmr_TMR1reset@i
  2078  0227  01F4               	clrf	tmr_TMR1reset@i+1
  2079  0228                     l1361:	
  2080                           
  2081                           ;tmr_TMR1.c: 40:         TMR1countArray[i] = 0;
  2082  0228  3573               	lslf	tmr_TMR1reset@i,w
  2083  0229  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  2084  022A  0086               	movwf	6
  2085  022B  0187               	clrf	7
  2086  022C  3000               	movlw	0
  2087  022D  3FC0               	movwi [0]fsr1
  2088  022E  3FC1               	movwi [1]fsr1
  2089                           
  2090                           ;tmr_TMR1.c: 41:         TMR1rolloverArray[i] = 0;
  2091  022F  3573               	lslf	tmr_TMR1reset@i,w
  2092  0230  3E20               	addlw	(low (_TMR1rolloverArray| (0+256)))& (0+255)
  2093  0231  0086               	movwf	6
  2094  0232  3001               	movlw	1	; select bank2/3
  2095  0233  0087               	movwf	7
  2096  0234  3000               	movlw	0
  2097  0235  3FC0               	movwi [0]fsr1
  2098  0236  3FC1               	movwi [1]fsr1
  2099  0237                     l1363:	
  2100                           
  2101                           ;tmr_TMR1.c: 42:     }
  2102  0237  3001               	movlw	1
  2103  0238  07F3               	addwf	tmr_TMR1reset@i,f
  2104  0239  3000               	movlw	0
  2105  023A  3DF4               	addwfc	tmr_TMR1reset@i+1,f
  2106  023B                     l1365:	
  2107  023B  0874               	movf	tmr_TMR1reset@i+1,w
  2108  023C  3A80               	xorlw	128
  2109  023D  00F2               	movwf	??_tmr_TMR1reset
  2110  023E  3080               	movlw	128
  2111  023F  0272               	subwf	??_tmr_TMR1reset,w
  2112  0240  1D03               	skipz
  2113  0241  2A44               	goto	u625
  2114  0242  3021               	movlw	33
  2115  0243  0273               	subwf	tmr_TMR1reset@i,w
  2116  0244                     u625:	
  2117  0244  1C03               	skipc
  2118  0245  2A47               	goto	u621
  2119  0246  2A48               	goto	u620
  2120  0247                     u621:	
  2121  0247  2A28               	goto	l1361
  2122  0248                     u620:	
  2123  0248                     l1367:	
  2124                           
  2125                           ;tmr_TMR1.c: 43:     sample = 0;
  2126  0248  01FB               	clrf	_sample
  2127                           
  2128                           ;tmr_TMR1.c: 44:     accComplete = 0;
  2129  0249  01FA               	clrf	_accComplete
  2130  024A                     l198:	
  2131  024A  0008               	return
  2132  024B                     __end_of_tmr_TMR1reset:	
  2133                           
  2134                           	psect	text2
  2135  02A2                     __ptext2:	
  2136 ;; *************** function _tmr_TMR1Init *****************
  2137 ;; Defined at:
  2138 ;;		line 73 in file "tmr_TMR1.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;		None
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;		None
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  1    wreg      void 
  2145 ;; Registers used:
  2146 ;;		wreg, status,2, status,0
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2152 ;;      Params:         0       0       0       0
  2153 ;;      Locals:         0       0       0       0
  2154 ;;      Temps:          0       0       0       0
  2155 ;;      Totals:         0       0       0       0
  2156 ;;Total ram usage:        0 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; Hardware stack levels required when called:    3
  2159 ;; This function calls:
  2160 ;;		Nothing
  2161 ;; This function is called by:
  2162 ;;		_main
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _tmr_TMR1Init
  2168  02A2                     _tmr_TMR1Init:	
  2169  02A2                     l1345:	
  2170                           ;incstack = 0
  2171                           ; Regs used in _tmr_TMR1Init: [wreg+status,2+status,0]
  2172                           
  2173                           
  2174                           ;tmr_TMR1.c: 74:     T1CONbits.CKPS = 0;
  2175  02A2  30CF               	movlw	-49
  2176  02A3  0144               	movlb	4	; select bank4
  2177  02A4  058E               	andwf	14,f	;volatile
  2178  02A5                     l1347:	
  2179                           
  2180                           ;tmr_TMR1.c: 75:     T1CONbits.RD16 = 1;
  2181  02A5  148E               	bsf	14,1	;volatile
  2182                           
  2183                           ;tmr_TMR1.c: 76:     T1CLKbits.CS = 2;
  2184  02A6  0811               	movf	17,w	;volatile
  2185  02A7  39F0               	andlw	-16
  2186  02A8  3802               	iorlw	2
  2187  02A9  0091               	movwf	17	;volatile
  2188  02AA                     l1349:	
  2189                           
  2190                           ;tmr_TMR1.c: 79:     PIE4bits.TMR1IE = 1;
  2191  02AA  014E               	movlb	14	; select bank14
  2192  02AB  141A               	bsf	26,0	;volatile
  2193  02AC                     l1351:	
  2194                           
  2195                           ;tmr_TMR1.c: 80:     INTCONbits.PEIE = 1;
  2196  02AC  170B               	bsf	11,6	;volatile
  2197  02AD                     l1353:	
  2198                           
  2199                           ;tmr_TMR1.c: 81:     INTCONbits.GIE = 1;
  2200  02AD  178B               	bsf	11,7	;volatile
  2201  02AE                     l214:	
  2202  02AE  0008               	return
  2203  02AF                     __end_of_tmr_TMR1Init:	
  2204                           
  2205                           	psect	text3
  2206  0050                     __ptext3:	
  2207 ;; *************** function _nec_ProcessPacket *****************
  2208 ;; Defined at:
  2209 ;;		line 7 in file "NEC.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;		None
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  i               2   56[BANK0 ] int 
  2214 ;;  NECpacket      32   23[BANK0 ] unsigned char [32]
  2215 ;;  delta           2   58[BANK0 ] unsigned short 
  2216 ;;  command         1   55[BANK0 ] unsigned char 
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      unsigned char 
  2219 ;; Registers used:
  2220 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2226 ;;      Params:         0       0       0       0
  2227 ;;      Locals:         0      37       0       0
  2228 ;;      Temps:          0       2       0       0
  2229 ;;      Totals:         0      39       0       0
  2230 ;;Total ram usage:       39 bytes
  2231 ;; Hardware stack levels used:    1
  2232 ;; Hardware stack levels required when called:    5
  2233 ;; This function calls:
  2234 ;;		_tmr_computeDelta
  2235 ;; This function is called by:
  2236 ;;		_main
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240                           
  2241                           ;psect for function _nec_ProcessPacket
  2242  0050                     _nec_ProcessPacket:	
  2243  0050                     l1381:	
  2244                           ;incstack = 0
  2245                           ; Regs used in _nec_ProcessPacket: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2246                           
  2247                           
  2248                           ;NEC.c: 8:     uint16_t delta;;NEC.c: 9:     uint8_t NECpacket [32];;NEC.c: 10:     uint
      +                          8_t command = 0;
  2249  0050  0140               	movlb	0	; select bank0
  2250  0051  01D7               	clrf	nec_ProcessPacket@command
  2251  0052                     l1383:	
  2252                           
  2253                           ;NEC.c: 12:     delta = tmr_computeDelta(0);
  2254  0052  3000               	movlw	0
  2255  0053  3181  210A  3180   	fcall	_tmr_computeDelta
  2256  0056  0140               	movlb	0	; select bank0
  2257  0057  0825               	movf	?_tmr_computeDelta+1,w
  2258  0058  00DB               	movwf	nec_ProcessPacket@delta+1
  2259  0059  0824               	movf	?_tmr_computeDelta,w
  2260  005A  00DA               	movwf	nec_ProcessPacket@delta
  2261  005B                     l1385:	
  2262                           
  2263                           ;NEC.c: 14:     if (10800 < delta && delta < 16200){
  2264  005B  302A               	movlw	42
  2265  005C  025B               	subwf	nec_ProcessPacket@delta+1,w
  2266  005D  3031               	movlw	49
  2267  005E  1903               	skipnz
  2268  005F  025A               	subwf	nec_ProcessPacket@delta,w
  2269  0060  1C03               	skipc
  2270  0061  2863               	goto	u641
  2271  0062  2864               	goto	u640
  2272  0063                     u641:	
  2273  0063  2908               	goto	l1413
  2274  0064                     u640:	
  2275  0064                     l1387:	
  2276  0064  303F               	movlw	63
  2277  0065  025B               	subwf	nec_ProcessPacket@delta+1,w
  2278  0066  3048               	movlw	72
  2279  0067  1903               	skipnz
  2280  0068  025A               	subwf	nec_ProcessPacket@delta,w
  2281  0069  1803               	skipnc
  2282  006A  286C               	goto	u651
  2283  006B  286D               	goto	u650
  2284  006C                     u651:	
  2285  006C  2908               	goto	l1413
  2286  006D                     u650:	
  2287  006D                     l1389:	
  2288                           
  2289                           ;NEC.c: 16:         for (int i = 1; i < 33; i++){
  2290  006D  3001               	movlw	1
  2291  006E  00D8               	movwf	nec_ProcessPacket@i
  2292  006F  3000               	movlw	0
  2293  0070  00D9               	movwf	nec_ProcessPacket@i+1
  2294  0071                     l1393:	
  2295                           
  2296                           ;NEC.c: 17:             delta = tmr_computeDelta(i);
  2297  0071  0140               	movlb	0	; select bank0
  2298  0072  0858               	movf	nec_ProcessPacket@i,w
  2299  0073  3181  210A  3180   	fcall	_tmr_computeDelta
