

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 19:49:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   880  009C                     	;# 
   881  009D                     	;# 
   882  009E                     	;# 
   883  009F                     	;# 
   884  0119                     	;# 
   885  0119                     	;# 
   886  0119                     	;# 
   887  011A                     	;# 
   888  011A                     	;# 
   889  011A                     	;# 
   890  011B                     	;# 
   891  011B                     	;# 
   892  011B                     	;# 
   893  011B                     	;# 
   894  011B                     	;# 
   895  011C                     	;# 
   896  011C                     	;# 
   897  011C                     	;# 
   898  011D                     	;# 
   899  011D                     	;# 
   900  011D                     	;# 
   901  011E                     	;# 
   902  011E                     	;# 
   903  011E                     	;# 
   904  011F                     	;# 
   905  011F                     	;# 
   906  011F                     	;# 
   907  011F                     	;# 
   908  011F                     	;# 
   909  018C                     	;# 
   910  018D                     	;# 
   911  018E                     	;# 
   912  018F                     	;# 
   913  0190                     	;# 
   914  0191                     	;# 
   915  0192                     	;# 
   916  020C                     	;# 
   917  020C                     	;# 
   918  020D                     	;# 
   919  020E                     	;# 
   920  020F                     	;# 
   921  020F                     	;# 
   922  0210                     	;# 
   923  0210                     	;# 
   924  0211                     	;# 
   925  0211                     	;# 
   926  028C                     	;# 
   927  028C                     	;# 
   928  028D                     	;# 
   929  028D                     	;# 
   930  028E                     	;# 
   931  028F                     	;# 
   932  0290                     	;# 
   933  0291                     	;# 
   934  030C                     	;# 
   935  030C                     	;# 
   936  030D                     	;# 
   937  030E                     	;# 
   938  030F                     	;# 
   939  0310                     	;# 
   940  0310                     	;# 
   941  0311                     	;# 
   942  0312                     	;# 
   943  0313                     	;# 
   944  0314                     	;# 
   945  0314                     	;# 
   946  0315                     	;# 
   947  0316                     	;# 
   948  0318                     	;# 
   949  0318                     	;# 
   950  0319                     	;# 
   951  031A                     	;# 
   952  031C                     	;# 
   953  031C                     	;# 
   954  031D                     	;# 
   955  031E                     	;# 
   956  038C                     	;# 
   957  038C                     	;# 
   958  038D                     	;# 
   959  038E                     	;# 
   960  058C                     	;# 
   961  058C                     	;# 
   962  058D                     	;# 
   963  058E                     	;# 
   964  058F                     	;# 
   965  058F                     	;# 
   966  0590                     	;# 
   967  0591                     	;# 
   968  0592                     	;# 
   969  0593                     	;# 
   970  059C                     	;# 
   971  059C                     	;# 
   972  059D                     	;# 
   973  059D                     	;# 
   974  059E                     	;# 
   975  059F                     	;# 
   976  060C                     	;# 
   977  060D                     	;# 
   978  060E                     	;# 
   979  060F                     	;# 
   980  0610                     	;# 
   981  0611                     	;# 
   982  0612                     	;# 
   983  0613                     	;# 
   984  0614                     	;# 
   985  070C                     	;# 
   986  070D                     	;# 
   987  070E                     	;# 
   988  070F                     	;# 
   989  0710                     	;# 
   990  0711                     	;# 
   991  0712                     	;# 
   992  0713                     	;# 
   993  0716                     	;# 
   994  0717                     	;# 
   995  0718                     	;# 
   996  0719                     	;# 
   997  071A                     	;# 
   998  071B                     	;# 
   999  071C                     	;# 
  1000  071D                     	;# 
  1001  0796                     	;# 
  1002  0797                     	;# 
  1003  0798                     	;# 
  1004  0799                     	;# 
  1005  079A                     	;# 
  1006  079B                     	;# 
  1007  080C                     	;# 
  1008  080D                     	;# 
  1009  080E                     	;# 
  1010  080F                     	;# 
  1011  0810                     	;# 
  1012  0811                     	;# 
  1013  0813                     	;# 
  1014  0814                     	;# 
  1015  081A                     	;# 
  1016  081A                     	;# 
  1017  081B                     	;# 
  1018  081C                     	;# 
  1019  081C                     	;# 
  1020  081D                     	;# 
  1021  081E                     	;# 
  1022  081F                     	;# 
  1023  088C                     	;# 
  1024  088D                     	;# 
  1025  088E                     	;# 
  1026  088F                     	;# 
  1027  0890                     	;# 
  1028  0891                     	;# 
  1029  0892                     	;# 
  1030  0893                     	;# 
  1031  0895                     	;# 
  1032  0896                     	;# 
  1033  090C                     	;# 
  1034  090E                     	;# 
  1035  090F                     	;# 
  1036  091F                     	;# 
  1037  098F                     	;# 
  1038  098F                     	;# 
  1039  0990                     	;# 
  1040  0991                     	;# 
  1041  0992                     	;# 
  1042  0993                     	;# 
  1043  1E0F                     	;# 
  1044  1E10                     	;# 
  1045  1E11                     	;# 
  1046  1E12                     	;# 
  1047  1E13                     	;# 
  1048  1E14                     	;# 
  1049  1E15                     	;# 
  1050  1E16                     	;# 
  1051  1E17                     	;# 
  1052  1E18                     	;# 
  1053  1E19                     	;# 
  1054  1E1A                     	;# 
  1055  1E1B                     	;# 
  1056  1E1C                     	;# 
  1057  1E1D                     	;# 
  1058  1E1E                     	;# 
  1059  1E1F                     	;# 
  1060  1E20                     	;# 
  1061  1E21                     	;# 
  1062  1E22                     	;# 
  1063  1E23                     	;# 
  1064  1E24                     	;# 
  1065  1E25                     	;# 
  1066  1E26                     	;# 
  1067  1E27                     	;# 
  1068  1E28                     	;# 
  1069  1E29                     	;# 
  1070  1E2A                     	;# 
  1071  1E2B                     	;# 
  1072  1E2C                     	;# 
  1073  1E2D                     	;# 
  1074  1E2E                     	;# 
  1075  1E2F                     	;# 
  1076  1E30                     	;# 
  1077  1E31                     	;# 
  1078  1E32                     	;# 
  1079  1E33                     	;# 
  1080  1E34                     	;# 
  1081  1E35                     	;# 
  1082  1E36                     	;# 
  1083  1E37                     	;# 
  1084  1E8F                     	;# 
  1085  1E90                     	;# 
  1086  1E91                     	;# 
  1087  1E92                     	;# 
  1088  1E93                     	;# 
  1089  1E9C                     	;# 
  1090  1EA1                     	;# 
  1091  1EA2                     	;# 
  1092  1EB1                     	;# 
  1093  1EBB                     	;# 
  1094  1EBC                     	;# 
  1095  1EBD                     	;# 
  1096  1EBE                     	;# 
  1097  1EC3                     	;# 
  1098  1EC5                     	;# 
  1099  1EC6                     	;# 
  1100  1EC7                     	;# 
  1101  1ECB                     	;# 
  1102  1ECC                     	;# 
  1103  1F10                     	;# 
  1104  1F11                     	;# 
  1105  1F12                     	;# 
  1106  1F13                     	;# 
  1107  1F14                     	;# 
  1108  1F15                     	;# 
  1109  1F38                     	;# 
  1110  1F39                     	;# 
  1111  1F3A                     	;# 
  1112  1F3B                     	;# 
  1113  1F3C                     	;# 
  1114  1F3D                     	;# 
  1115  1F3E                     	;# 
  1116  1F3F                     	;# 
  1117  1FE4                     	;# 
  1118  1FE5                     	;# 
  1119  1FE6                     	;# 
  1120  1FE7                     	;# 
  1121  1FE8                     	;# 
  1122  1FE8                     	;# 
  1123  1FE9                     	;# 
  1124  1FEA                     	;# 
  1125  1FEA                     	;# 
  1126  1FEB                     	;# 
  1127  1FED                     	;# 
  1128  1FEE                     	;# 
  1129  1FEF                     	;# 
  1130  0000                     	;# 
  1131  0001                     	;# 
  1132  0002                     	;# 
  1133  0003                     	;# 
  1134  0004                     	;# 
  1135  0005                     	;# 
  1136  0006                     	;# 
  1137  0007                     	;# 
  1138  0008                     	;# 
  1139  0009                     	;# 
  1140  000A                     	;# 
  1141  000B                     	;# 
  1142  000C                     	;# 
  1143  0012                     	;# 
  1144  0018                     	;# 
  1145  009B                     	;# 
  1146  009B                     	;# 
  1147  009C                     	;# 
  1148  009D                     	;# 
  1149  009E                     	;# 
  1150  009F                     	;# 
  1151  0119                     	;# 
  1152  0119                     	;# 
  1153  0119                     	;# 
  1154  011A                     	;# 
  1155  011A                     	;# 
  1156  011A                     	;# 
  1157  011B                     	;# 
  1158  011B                     	;# 
  1159  011B                     	;# 
  1160  011B                     	;# 
  1161  011B                     	;# 
  1162  011C                     	;# 
  1163  011C                     	;# 
  1164  011C                     	;# 
  1165  011D                     	;# 
  1166  011D                     	;# 
  1167  011D                     	;# 
  1168  011E                     	;# 
  1169  011E                     	;# 
  1170  011E                     	;# 
  1171  011F                     	;# 
  1172  011F                     	;# 
  1173  011F                     	;# 
  1174  011F                     	;# 
  1175  011F                     	;# 
  1176  018C                     	;# 
  1177  018D                     	;# 
  1178  018E                     	;# 
  1179  018F                     	;# 
  1180  0190                     	;# 
  1181  0191                     	;# 
  1182  0192                     	;# 
  1183  020C                     	;# 
  1184  020C                     	;# 
  1185  020D                     	;# 
  1186  020E                     	;# 
  1187  020F                     	;# 
  1188  020F                     	;# 
  1189  0210                     	;# 
  1190  0210                     	;# 
  1191  0211                     	;# 
  1192  0211                     	;# 
  1193  028C                     	;# 
  1194  028C                     	;# 
  1195  028D                     	;# 
  1196  028D                     	;# 
  1197  028E                     	;# 
  1198  028F                     	;# 
  1199  0290                     	;# 
  1200  0291                     	;# 
  1201  030C                     	;# 
  1202  030C                     	;# 
  1203  030D                     	;# 
  1204  030E                     	;# 
  1205  030F                     	;# 
  1206  0310                     	;# 
  1207  0310                     	;# 
  1208  0311                     	;# 
  1209  0312                     	;# 
  1210  0313                     	;# 
  1211  0314                     	;# 
  1212  0314                     	;# 
  1213  0315                     	;# 
  1214  0316                     	;# 
  1215  0318                     	;# 
