

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 16 13:11:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   876  0009                     	;# 
   877  000A                     	;# 
   878  000B                     	;# 
   879  000C                     	;# 
   880  0012                     	;# 
   881  0018                     	;# 
   882  009B                     	;# 
   883  009B                     	;# 
   884  009C                     	;# 
   885  009D                     	;# 
   886  009E                     	;# 
   887  009F                     	;# 
   888  0119                     	;# 
   889  0119                     	;# 
   890  0119                     	;# 
   891  011A                     	;# 
   892  011A                     	;# 
   893  011A                     	;# 
   894  011B                     	;# 
   895  011B                     	;# 
   896  011B                     	;# 
   897  011B                     	;# 
   898  011B                     	;# 
   899  011C                     	;# 
   900  011C                     	;# 
   901  011C                     	;# 
   902  011D                     	;# 
   903  011D                     	;# 
   904  011D                     	;# 
   905  011E                     	;# 
   906  011E                     	;# 
   907  011E                     	;# 
   908  011F                     	;# 
   909  011F                     	;# 
   910  011F                     	;# 
   911  011F                     	;# 
   912  011F                     	;# 
   913  018C                     	;# 
   914  018D                     	;# 
   915  018E                     	;# 
   916  018F                     	;# 
   917  0190                     	;# 
   918  0191                     	;# 
   919  0192                     	;# 
   920  020C                     	;# 
   921  020C                     	;# 
   922  020D                     	;# 
   923  020E                     	;# 
   924  020F                     	;# 
   925  020F                     	;# 
   926  0210                     	;# 
   927  0210                     	;# 
   928  0211                     	;# 
   929  0211                     	;# 
   930  028C                     	;# 
   931  028C                     	;# 
   932  028D                     	;# 
   933  028D                     	;# 
   934  028E                     	;# 
   935  028F                     	;# 
   936  0290                     	;# 
   937  0291                     	;# 
   938  030C                     	;# 
   939  030C                     	;# 
   940  030D                     	;# 
   941  030E                     	;# 
   942  030F                     	;# 
   943  0310                     	;# 
   944  0310                     	;# 
   945  0311                     	;# 
   946  0312                     	;# 
   947  0313                     	;# 
   948  0314                     	;# 
   949  0314                     	;# 
   950  0315                     	;# 
   951  0316                     	;# 
   952  0318                     	;# 
   953  0318                     	;# 
   954  0319                     	;# 
   955  031A                     	;# 
   956  031C                     	;# 
   957  031C                     	;# 
   958  031D                     	;# 
   959  031E                     	;# 
   960  038C                     	;# 
   961  038C                     	;# 
   962  038D                     	;# 
   963  038E                     	;# 
   964  058C                     	;# 
   965  058C                     	;# 
   966  058D                     	;# 
   967  058E                     	;# 
   968  058F                     	;# 
   969  058F                     	;# 
   970  0590                     	;# 
   971  0591                     	;# 
   972  0592                     	;# 
   973  0593                     	;# 
   974  059C                     	;# 
   975  059C                     	;# 
   976  059D                     	;# 
   977  059D                     	;# 
   978  059E                     	;# 
   979  059F                     	;# 
   980  060C                     	;# 
   981  060D                     	;# 
   982  060E                     	;# 
   983  060F                     	;# 
   984  0610                     	;# 
   985  0611                     	;# 
   986  0612                     	;# 
   987  0613                     	;# 
   988  0614                     	;# 
   989  070C                     	;# 
   990  070D                     	;# 
   991  070E                     	;# 
   992  070F                     	;# 
   993  0710                     	;# 
   994  0711                     	;# 
   995  0712                     	;# 
   996  0713                     	;# 
   997  0716                     	;# 
   998  0717                     	;# 
   999  0718                     	;# 
  1000  0719                     	;# 
  1001  071A                     	;# 
  1002  071B                     	;# 
  1003  071C                     	;# 
  1004  071D                     	;# 
  1005  0796                     	;# 
  1006  0797                     	;# 
  1007  0798                     	;# 
  1008  0799                     	;# 
  1009  079A                     	;# 
  1010  079B                     	;# 
  1011  080C                     	;# 
  1012  080D                     	;# 
  1013  080E                     	;# 
  1014  080F                     	;# 
  1015  0810                     	;# 
  1016  0811                     	;# 
  1017  0812                     	;# 
  1018  0813                     	;# 
  1019  0814                     	;# 
  1020  081A                     	;# 
  1021  081A                     	;# 
  1022  081B                     	;# 
  1023  081C                     	;# 
  1024  081C                     	;# 
  1025  081D                     	;# 
  1026  081E                     	;# 
  1027  081F                     	;# 
  1028  088C                     	;# 
  1029  088D                     	;# 
  1030  088E                     	;# 
  1031  088F                     	;# 
  1032  0890                     	;# 
  1033  0891                     	;# 
  1034  0892                     	;# 
  1035  0893                     	;# 
  1036  0895                     	;# 
  1037  0896                     	;# 
  1038  090C                     	;# 
  1039  090E                     	;# 
  1040  090F                     	;# 
  1041  091F                     	;# 
  1042  098F                     	;# 
  1043  098F                     	;# 
  1044  0990                     	;# 
  1045  0991                     	;# 
  1046  0992                     	;# 
  1047  0993                     	;# 
  1048  1E0F                     	;# 
  1049  1E10                     	;# 
  1050  1E11                     	;# 
  1051  1E12                     	;# 
  1052  1E13                     	;# 
  1053  1E14                     	;# 
  1054  1E15                     	;# 
  1055  1E16                     	;# 
  1056  1E17                     	;# 
  1057  1E18                     	;# 
  1058  1E19                     	;# 
  1059  1E1A                     	;# 
  1060  1E1B                     	;# 
  1061  1E1C                     	;# 
  1062  1E1D                     	;# 
  1063  1E1E                     	;# 
  1064  1E1F                     	;# 
  1065  1E20                     	;# 
  1066  1E21                     	;# 
  1067  1E22                     	;# 
  1068  1E23                     	;# 
  1069  1E24                     	;# 
  1070  1E25                     	;# 
  1071  1E26                     	;# 
  1072  1E27                     	;# 
  1073  1E28                     	;# 
  1074  1E29                     	;# 
  1075  1E2A                     	;# 
  1076  1E2B                     	;# 
  1077  1E2C                     	;# 
  1078  1E2D                     	;# 
  1079  1E2E                     	;# 
  1080  1E2F                     	;# 
  1081  1E30                     	;# 
  1082  1E31                     	;# 
  1083  1E32                     	;# 
  1084  1E33                     	;# 
  1085  1E34                     	;# 
  1086  1E35                     	;# 
  1087  1E36                     	;# 
  1088  1E37                     	;# 
  1089  1E8F                     	;# 
  1090  1E90                     	;# 
  1091  1E91                     	;# 
  1092  1E92                     	;# 
  1093  1E93                     	;# 
  1094  1E9C                     	;# 
  1095  1EA1                     	;# 
  1096  1EA2                     	;# 
  1097  1EB1                     	;# 
  1098  1EBB                     	;# 
  1099  1EBC                     	;# 
  1100  1EBD                     	;# 
  1101  1EBE                     	;# 
  1102  1EC3                     	;# 
  1103  1EC5                     	;# 
  1104  1EC6                     	;# 
  1105  1EC7                     	;# 
  1106  1ECB                     	;# 
  1107  1ECC                     	;# 
  1108  1F10                     	;# 
  1109  1F11                     	;# 
  1110  1F12                     	;# 
  1111  1F13                     	;# 
  1112  1F14                     	;# 
  1113  1F15                     	;# 
  1114  1F38                     	;# 
  1115  1F39                     	;# 
  1116  1F3A                     	;# 
  1117  1F3B                     	;# 
  1118  1F3C                     	;# 
  1119  1F3D                     	;# 
  1120  1F3E                     	;# 
  1121  1F3F                     	;# 
  1122  1FE4                     	;# 
  1123  1FE5                     	;# 
  1124  1FE6                     	;# 
  1125  1FE7                     	;# 
  1126  1FE8                     	;# 
  1127  1FE8                     	;# 
  1128  1FE9                     	;# 
  1129  1FEA                     	;# 
  1130  1FEA                     	;# 
  1131  1FEB                     	;# 
  1132  1FED                     	;# 
  1133  1FEE                     	;# 
  1134  1FEF                     	;# 
  1135  0000                     	;# 
  1136  0001                     	;# 
  1137  0002                     	;# 
  1138  0003                     	;# 
  1139  0004                     	;# 
  1140  0005                     	;# 
  1141  0006                     	;# 
  1142  0007                     	;# 
  1143  0008                     	;# 
  1144  0009                     	;# 
  1145  000A                     	;# 
  1146  000B                     	;# 
  1147  000C                     	;# 
  1148  0012                     	;# 
  1149  0018                     	;# 
  1150  009B                     	;# 
  1151  009B                     	;# 
  1152  009C                     	;# 
  1153  009D                     	;# 
  1154  009E                     	;# 
  1155  009F                     	;# 
  1156  0119                     	;# 
  1157  0119                     	;# 
  1158  0119                     	;# 
  1159  011A                     	;# 
  1160  011A                     	;# 
  1161  011A                     	;# 
  1162  011B                     	;# 
  1163  011B                     	;# 
  1164  011B                     	;# 
  1165  011B                     	;# 
  1166  011B                     	;# 
  1167  011C                     	;# 
  1168  011C                     	;# 
  1169  011C                     	;# 
  1170  011D                     	;# 
  1171  011D                     	;# 
  1172  011D                     	;# 
  1173  011E                     	;# 
  1174  011E                     	;# 
  1175  011E                     	;# 
  1176  011F                     	;# 
  1177  011F                     	;# 
  1178  011F                     	;# 
  1179  011F                     	;# 
  1180  011F                     	;# 
  1181  018C                     	;# 
  1182  018D                     	;# 
  1183  018E                     	;# 
  1184  018F                     	;# 
  1185  0190                     	;# 
  1186  0191                     	;# 
  1187  0192                     	;# 
  1188  020C                     	;# 
  1189  020C                     	;# 
  1190  020D                     	;# 
  1191  020E                     	;# 
  1192  020F                     	;# 
  1193  020F                     	;# 
  1194  0210                     	;# 
  1195  0210                     	;# 
  1196  0211                     	;# 
  1197  0211                     	;# 
  1198  028C                     	;# 
  1199  028C                     	;# 
  1200  028D                     	;# 
  1201  028D                     	;# 
  1202  028E                     	;# 
  1203  028F                     	;# 
  1204  0290                     	;# 
  1205  0291                     	;# 
  1206  030C                     	;# 
  1207  030C                     	;# 
  1208  030D                     	;# 
  1209  030E                     	;# 
  1210  030F                     	;# 
  1211  0310                     	;# 
  1212  0310                     	;# 
  1213  0311                     	;# 
  1214  0312                     	;# 
  1215  0313                     	;# 
  1216  0314                     	;# 
