

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 11:26:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
   937  028D                     	;# 
   938  028E                     	;# 
   939  028F                     	;# 
   940  0290                     	;# 
   941  0291                     	;# 
   942  030C                     	;# 
   943  030C                     	;# 
   944  030D                     	;# 
   945  030E                     	;# 
   946  030F                     	;# 
   947  0310                     	;# 
   948  0310                     	;# 
   949  0311                     	;# 
   950  0312                     	;# 
   951  0313                     	;# 
   952  0314                     	;# 
   953  0314                     	;# 
   954  0315                     	;# 
   955  0316                     	;# 
   956  0318                     	;# 
   957  0318                     	;# 
   958  0319                     	;# 
   959  031A                     	;# 
   960  031C                     	;# 
   961  031C                     	;# 
   962  031D                     	;# 
   963  031E                     	;# 
   964  038C                     	;# 
   965  038C                     	;# 
   966  038D                     	;# 
   967  038E                     	;# 
   968  058C                     	;# 
   969  058C                     	;# 
   970  058D                     	;# 
   971  058E                     	;# 
   972  058F                     	;# 
   973  058F                     	;# 
   974  0590                     	;# 
   975  0591                     	;# 
   976  0592                     	;# 
   977  0593                     	;# 
   978  059C                     	;# 
   979  059C                     	;# 
   980  059D                     	;# 
   981  059D                     	;# 
   982  059E                     	;# 
   983  059F                     	;# 
   984  060C                     	;# 
   985  060D                     	;# 
   986  060E                     	;# 
   987  060F                     	;# 
   988  0610                     	;# 
   989  0611                     	;# 
   990  0612                     	;# 
   991  0613                     	;# 
   992  0614                     	;# 
   993  070C                     	;# 
   994  070D                     	;# 
   995  070E                     	;# 
   996  070F                     	;# 
   997  0710                     	;# 
   998  0711                     	;# 
   999  0712                     	;# 
  1000  0713                     	;# 
  1001  0716                     	;# 
  1002  0717                     	;# 
  1003  0718                     	;# 
  1004  0719                     	;# 
  1005  071A                     	;# 
  1006  071B                     	;# 
  1007  071C                     	;# 
  1008  071D                     	;# 
  1009  0796                     	;# 
  1010  0797                     	;# 
  1011  0798                     	;# 
  1012  0799                     	;# 
  1013  079A                     	;# 
  1014  079B                     	;# 
  1015  080C                     	;# 
  1016  080D                     	;# 
  1017  080E                     	;# 
  1018  080F                     	;# 
  1019  0810                     	;# 
  1020  0811                     	;# 
  1021  0813                     	;# 
  1022  0814                     	;# 
  1023  081A                     	;# 
  1024  081A                     	;# 
  1025  081B                     	;# 
  1026  081C                     	;# 
  1027  081C                     	;# 
  1028  081D                     	;# 
  1029  081E                     	;# 
  1030  081F                     	;# 
  1031  088C                     	;# 
  1032  088D                     	;# 
  1033  088E                     	;# 
  1034  088F                     	;# 
  1035  0890                     	;# 
  1036  0891                     	;# 
  1037  0892                     	;# 
  1038  0893                     	;# 
  1039  0895                     	;# 
  1040  0896                     	;# 
  1041  090C                     	;# 
  1042  090E                     	;# 
  1043  090F                     	;# 
  1044  091F                     	;# 
  1045  098F                     	;# 
  1046  098F                     	;# 
  1047  0990                     	;# 
  1048  0991                     	;# 
  1049  0992                     	;# 
  1050  0993                     	;# 
  1051  1E0F                     	;# 
  1052  1E10                     	;# 
  1053  1E11                     	;# 
  1054  1E12                     	;# 
  1055  1E13                     	;# 
  1056  1E14                     	;# 
  1057  1E15                     	;# 
  1058  1E16                     	;# 
  1059  1E17                     	;# 
  1060  1E18                     	;# 
  1061  1E19                     	;# 
  1062  1E1A                     	;# 
  1063  1E1B                     	;# 
  1064  1E1C                     	;# 
  1065  1E1D                     	;# 
  1066  1E1E                     	;# 
  1067  1E1F                     	;# 
  1068  1E20                     	;# 
  1069  1E21                     	;# 
  1070  1E22                     	;# 
  1071  1E23                     	;# 
  1072  1E24                     	;# 
  1073  1E25                     	;# 
  1074  1E26                     	;# 
  1075  1E27                     	;# 
  1076  1E28                     	;# 
  1077  1E29                     	;# 
  1078  1E2A                     	;# 
  1079  1E2B                     	;# 
  1080  1E2C                     	;# 
  1081  1E2D                     	;# 
  1082  1E2E                     	;# 
  1083  1E2F                     	;# 
  1084  1E30                     	;# 
  1085  1E31                     	;# 
  1086  1E32                     	;# 
  1087  1E33                     	;# 
  1088  1E34                     	;# 
  1089  1E35                     	;# 
  1090  1E36                     	;# 
  1091  1E37                     	;# 
  1092  1E8F                     	;# 
  1093  1E90                     	;# 
  1094  1E91                     	;# 
  1095  1E92                     	;# 
  1096  1E93                     	;# 
  1097  1E9C                     	;# 
  1098  1EA1                     	;# 
  1099  1EA2                     	;# 
  1100  1EB1                     	;# 
  1101  1EBB                     	;# 
  1102  1EBC                     	;# 
  1103  1EBD                     	;# 
  1104  1EBE                     	;# 
  1105  1EC3                     	;# 
  1106  1EC5                     	;# 
  1107  1EC6                     	;# 
  1108  1EC7                     	;# 
  1109  1ECB                     	;# 
  1110  1ECC                     	;# 
  1111  1F10                     	;# 
  1112  1F11                     	;# 
  1113  1F12                     	;# 
  1114  1F13                     	;# 
  1115  1F14                     	;# 
  1116  1F15                     	;# 
  1117  1F38                     	;# 
  1118  1F39                     	;# 
  1119  1F3A                     	;# 
  1120  1F3B                     	;# 
  1121  1F3C                     	;# 
  1122  1F3D                     	;# 
  1123  1F3E                     	;# 
  1124  1F3F                     	;# 
  1125  1FE4                     	;# 
  1126  1FE5                     	;# 
  1127  1FE6                     	;# 
  1128  1FE7                     	;# 
  1129  1FE8                     	;# 
  1130  1FE8                     	;# 
  1131  1FE9                     	;# 
  1132  1FEA                     	;# 
  1133  1FEA                     	;# 
  1134  1FEB                     	;# 
  1135  1FED                     	;# 
  1136  1FEE                     	;# 
  1137  1FEF                     	;# 
  1138  0000                     	;# 
  1139  0001                     	;# 
  1140  0002                     	;# 
  1141  0003                     	;# 
  1142  0004                     	;# 
  1143  0005                     	;# 
