

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 18:11:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function _Uart_UCA0Init
  2872  026E                     _Uart_UCA0Init:	
  2873  026E                     l1289:	
  2874                           ;incstack = 0
  2875                           ; Regs used in _Uart_UCA0Init: [wreg]
  2876                           
  2877                           
  2878                           ;uart_UCA0.c: 21:     RA0PPS = 0x0F;
  2879  026E  300F               	movlw	15
  2880  026F  017E               	movlb	62	; select bank62
  2881  0270  0090               	movwf	16	;volatile
  2882  0271                     l1291:	
  2883                           
  2884                           ;uart_UCA0.c: 22:     TX1STAbits.TXEN = 1;
  2885  0271  0142               	movlb	2	; select bank2
  2886  0272  169E               	bsf	30,5	;volatile
  2887  0273                     l1293:	
  2888                           
  2889                           ;uart_UCA0.c: 23:     TX1STAbits.SYNC = 0;
  2890  0273  121E               	bcf	30,4	;volatile
  2891  0274                     l1295:	
  2892                           
  2893                           ;uart_UCA0.c: 24:     RC1STAbits.SPEN = 1;
  2894  0274  179D               	bsf	29,7	;volatile
  2895  0275                     l1297:	
  2896                           
  2897                           ;uart_UCA0.c: 25:     ANSELAbits.ANSA0 = 0;
  2898  0275  017E               	movlb	62	; select bank62
  2899  0276  1038               	bcf	56,0	;volatile
  2900  0277                     l1299:	
  2901                           
  2902                           ;uart_UCA0.c: 38:     TX1STAbits.BRGH = 0;
  2903  0277  0142               	movlb	2	; select bank2
  2904  0278  111E               	bcf	30,2	;volatile
  2905  0279                     l1301:	
  2906                           
  2907                           ;uart_UCA0.c: 39:     BAUD1CONbits.BRG16 = 0;
  2908  0279  119F               	bcf	31,3	;volatile
  2909                           
  2910                           ;uart_UCA0.c: 40:     SPBRGL = 25;
  2911  027A  3019               	movlw	25
  2912  027B  009B               	movwf	27	;volatile
  2913  027C                     l91:	
  2914  027C  0008               	return
  2915  027D                     __end_of_Uart_UCA0Init:	
  2916                           
  2917                           	psect	intentry
  2918  0004                     __pintentry:	
  2919 ;; *************** function _ISR *****************
  2920 ;; Defined at:
  2921 ;;		line 25 in file "Interrupts.c"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;		None
  2924 ;; Auto vars:     Size  Location     Type
  2925 ;;		None
  2926 ;; Return value:  Size  Location     Type
  2927 ;;                  1    wreg      void 
  2928 ;; Registers used:
  2929 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2930 ;; Tracked objects:
  2931 ;;		On entry : 0/0
  2932 ;;		On exit  : 0/0
  2933 ;;		Unchanged: 0/0
  2934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2935 ;;      Params:         0       0       0       0
  2936 ;;      Locals:         0       0       0       0
  2937 ;;      Temps:          1       0       0       0
  2938 ;;      Totals:         1       0       0       0
  2939 ;;Total ram usage:        1 bytes
  2940 ;; Hardware stack levels used:    1
  2941 ;; Hardware stack levels required when called:    2
  2942 ;; This function calls:
  2943 ;;		_tmr_TMR1IncRollovers
  2944 ;;		_tmr_TMR1mark
  2945 ;; This function is called by:
  2946 ;;		Interrupt level 1
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950  0004                     _ISR:	
  2951                           
  2952                           ;incstack = 0
  2953  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2954                           
  2955                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2956  0005  3180               	pagesel	$
  2957  0006                     i1l1217:	
  2958                           
  2959                           ;Interrupts.c: 28:     if(PIR0bits.IOCIF){
  2960  0006  014E               	movlb	14	; select bank14
  2961  0007  1E0C               	btfss	12,4	;volatile
  2962  0008  280A               	goto	u54_21
  2963  0009  280B               	goto	u54_20
  2964  000A                     u54_21:	
  2965  000A  2827               	goto	i1l1229
  2966  000B                     u54_20:	
  2967  000B                     i1l1219:	
  2968                           
  2969                           ;Interrupts.c: 30:         IOCAFbits.IOCAF4 = 0;
  2970  000B  017E               	movlb	62	; select bank62
  2971  000C  123F               	bcf	63,4	;volatile
  2972                           
  2973                           ;Interrupts.c: 31:         PIR0bits.IOCIF = 0;
  2974  000D  014E               	movlb	14	; select bank14
  2975  000E  120C               	bcf	12,4	;volatile
  2976  000F                     i1l1221:	
  2977                           
  2978                           ;Interrupts.c: 32:         LATAbits.LATA2 ^= 1;
  2979  000F  0140               	movlb	0	; select bank0
  2980  0010  0C18               	rrf	24,w	;volatile
  2981  0011  00F1               	movwf	??_ISR
  2982  0012  0C71               	rrf	??_ISR,w
  2983  0013  3901               	andlw	1
  2984  0014  00F1               	movwf	??_ISR
  2985  0015  3001               	movlw	1
  2986  0016  06F1               	xorwf	??_ISR,f
  2987  0017  0DF1               	rlf	??_ISR,f
  2988  0018  0DF1               	rlf	??_ISR,f
  2989  0019  0818               	movf	24,w	;volatile
  2990  001A  0671               	xorwf	??_ISR,w
  2991  001B  39FB               	andlw	-5
  2992  001C  0671               	xorwf	??_ISR,w
  2993  001D  0098               	movwf	24	;volatile
  2994  001E                     i1l1223:	
  2995                           
  2996                           ;Interrupts.c: 35:         if (!T1CONbits.ON) T1CONbits.ON = 1;
  2997  001E  0144               	movlb	4	; select bank4
  2998  001F  180E               	btfsc	14,0	;volatile
  2999  0020  2822               	goto	u55_21
  3000  0021  2823               	goto	u55_20
  3001  0022                     u55_21:	
  3002  0022  2824               	goto	i1l1227
  3003  0023                     u55_20:	
  3004  0023                     i1l1225:	
  3005  0023  140E               	bsf	14,0	;volatile
  3006  0024                     i1l1227:	
  3007                           
  3008                           ;Interrupts.c: 36:         tmr_TMR1mark();
  3009  0024  3182  2240  3180   	fcall	_tmr_TMR1mark
  3010  0027                     i1l1229:	
  3011                           
  3012                           ;Interrupts.c: 41:     if(PIR4bits.TMR1IF){
  3013  0027  014E               	movlb	14	; select bank14
  3014  0028  1C10               	btfss	16,0	;volatile
  3015  0029  282B               	goto	u56_21
  3016  002A  282C               	goto	u56_20
  3017  002B                     u56_21:	
  3018  002B  2830               	goto	i1l147
  3019  002C                     u56_20:	
  3020  002C                     i1l1231:	
  3021                           
  3022                           ;Interrupts.c: 42:         PIR4bits.TMR1IF = 0;
  3023  002C  1010               	bcf	16,0	;volatile
  3024  002D                     i1l1233:	
  3025                           
  3026                           ;Interrupts.c: 44:         tmr_TMR1IncRollovers();
  3027  002D  3182  225A  3180   	fcall	_tmr_TMR1IncRollovers
  3028  0030                     i1l147:	
  3029  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3030  0031  0009               	retfie
  3031  0032                     __end_of_ISR:	
  3032                           
  3033                           	psect	text12
  3034  0240                     __ptext12:	
  3035 ;; *************** function _tmr_TMR1mark *****************
  3036 ;; Defined at:
  3037 ;;		line 31 in file "tmr_TMR1.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;		None
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;		None
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      void 
  3044 ;; Registers used:
  3045 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3051 ;;      Params:         0       0       0       0
  3052 ;;      Locals:         0       0       0       0
  3053 ;;      Temps:          1       0       0       0
  3054 ;;      Totals:         1       0       0       0
  3055 ;;Total ram usage:        1 bytes
  3056 ;; Hardware stack levels used:    1
  3057 ;; This function calls:
  3058 ;;		Nothing
  3059 ;; This function is called by:
  3060 ;;		_ISR
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function _tmr_TMR1mark
  3066  0240                     _tmr_TMR1mark:	
  3067  0240                     i1l1165:	
  3068                           ;incstack = 0
  3069                           ; Regs used in _tmr_TMR1mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  3070                           
  3071                           
  3072                           ;tmr_TMR1.c: 32:     TMR1countArray[sample] = TMR1;
  3073  0240  357B               	lslf	_sample,w
  3074  0241  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  3075  0242  0086               	movwf	6
  3076  0243  0187               	clrf	7
  3077  0244  0144               	movlb	4	; select bank4
  3078  0245  080C               	movf	12,w	;volatile
  3079  0246  3FC0               	movwi [0]fsr1
  3080  0247  080D               	movf	13,w	;volatile
  3081  0248  3FC1               	movwi [1]fsr1
  3082                           
  3083                           ;tmr_TMR1.c: 33:     TMR1rolloverArray[sample] = TMR1rollovers;
  3084  0249  357B               	lslf	_sample,w
  3085  024A  3E20               	addlw	(low (_TMR1rolloverArray| (0+256)))& (0+255)
  3086  024B  0086               	movwf	6
  3087  024C  3001               	movlw	1	; select bank2/3
  3088  024D  0087               	movwf	7
  3089  024E  0140               	movlb	0	; select bank0
  3090  024F  0869               	movf	_TMR1rollovers,w
  3091  0250  3FC0               	movwi [0]fsr1
  3092  0251  086A               	movf	_TMR1rollovers+1,w
  3093  0252  3FC1               	movwi [1]fsr1
  3094  0253                     i1l1167:	
  3095                           
  3096                           ;tmr_TMR1.c: 34:     TMR1rollovers = 0;
  3097  0253  01E9               	clrf	_TMR1rollovers
  3098  0254  01EA               	clrf	_TMR1rollovers+1
  3099  0255                     i1l1169:	
  3100                           
  3101                           ;tmr_TMR1.c: 35:     sample++;
  3102  0255  3001               	movlw	1
  3103  0256  00F0               	movwf	??_tmr_TMR1mark
  3104  0257  0870               	movf	??_tmr_TMR1mark,w
  3105  0258  07FB               	addwf	_sample,f
  3106  0259                     i1l186:	
  3107  0259  0008               	return
  3108  025A                     __end_of_tmr_TMR1mark:	
  3109                           
  3110                           	psect	text13
  3111  025A                     __ptext13:	
  3112 ;; *************** function _tmr_TMR1IncRollovers *****************
  3113 ;; Defined at:
  3114 ;;		line 63 in file "tmr_TMR1.c"
  3115 ;; Parameters:    Size  Location     Type
  3116 ;;		None
  3117 ;; Auto vars:     Size  Location     Type
  3118 ;;		None
  3119 ;; Return value:  Size  Location     Type
  3120 ;;                  1    wreg      void 
  3121 ;; Registers used:
  3122 ;;		wreg, status,2, status,0, pclath, cstack
  3123 ;; Tracked objects:
  3124 ;;		On entry : 0/0
  3125 ;;		On exit  : 0/0
  3126 ;;		Unchanged: 0/0
  3127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3128 ;;      Params:         0       0       0       0
  3129 ;;      Locals:         0       0       0       0
  3130 ;;      Temps:          0       0       0       0
  3131 ;;      Totals:         0       0       0       0
  3132 ;;Total ram usage:        0 bytes
  3133 ;; Hardware stack levels used:    1
  3134 ;; Hardware stack levels required when called:    1
  3135 ;; This function calls:
  3136 ;;		_tmr_TMR1Dis
  3137 ;; This function is called by:
  3138 ;;		_ISR
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142                           
  3143                           ;psect for function _tmr_TMR1IncRollovers
  3144  025A                     _tmr_TMR1IncRollovers:	
  3145  025A                     i1l1171:	
  3146                           ;incstack = 0
  3147                           ; Regs used in _tmr_TMR1IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  3148                           
  3149                           
  3150                           ;tmr_TMR1.c: 64:     TMR1rollovers++;
  3151  025A  3001               	movlw	1
  3152  025B  0140               	movlb	0	; select bank0
  3153  025C  07E9               	addwf	_TMR1rollovers,f
  3154  025D  3000               	movlw	0
  3155  025E  3DEA               	addwfc	_TMR1rollovers+1,f
  3156                           
  3157                           ;tmr_TMR1.c: 66:     if ( TMR1rollovers > 4){
  3158  025F  3000               	movlw	0
  3159  0260  026A               	subwf	_TMR1rollovers+1,w
  3160  0261  3005               	movlw	5
  3161  0262  1903               	skipnz
  3162  0263  0269               	subwf	_TMR1rollovers,w
  3163  0264  1C03               	skipc
  3164  0265  2A67               	goto	u52_21
  3165  0266  2A68               	goto	u52_20
  3166  0267                     u52_21:	
  3167  0267  2A6D               	goto	i1l204
  3168  0268                     u52_20:	
  3169  0268                     i1l1173:	
  3170                           
  3171                           ;tmr_TMR1.c: 67:         tmr_TMR1Dis();
  3172  0268  3182  22A4  3182   	fcall	_tmr_TMR1Dis
  3173  026B                     i1l1175:	
  3174                           
  3175                           ;tmr_TMR1.c: 68:         accComplete = 1;
  3176  026B  01FA               	clrf	_accComplete
  3177  026C  0AFA               	incf	_accComplete,f
  3178  026D                     i1l204:	
  3179  026D  0008               	return
  3180  026E                     __end_of_tmr_TMR1IncRollovers:	
  3181                           
  3182                           	psect	text14
  3183  02A4                     __ptext14:	
  3184 ;; *************** function _tmr_TMR1Dis *****************
  3185 ;; Defined at:
  3186 ;;		line 95 in file "tmr_TMR1.c"
  3187 ;; Parameters:    Size  Location     Type
  3188 ;;		None
  3189 ;; Auto vars:     Size  Location     Type
  3190 ;;		None
  3191 ;; Return value:  Size  Location     Type
  3192 ;;                  1    wreg      void 
  3193 ;; Registers used:
  3194 ;;		None
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3200 ;;      Params:         0       0       0       0
  3201 ;;      Locals:         0       0       0       0
  3202 ;;      Temps:          0       0       0       0
  3203 ;;      Totals:         0       0       0       0
  3204 ;;Total ram usage:        0 bytes
  3205 ;; Hardware stack levels used:    1
  3206 ;; This function calls:
  3207 ;;		Nothing
  3208 ;; This function is called by:
  3209 ;;		_tmr_TMR1IncRollovers
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           
  3214                           ;psect for function _tmr_TMR1Dis
  3215  02A4                     _tmr_TMR1Dis:	
  3216  02A4                     i1l1075:	
  3217                           ;incstack = 0
  3218                           ; Regs used in _tmr_TMR1Dis: []
  3219                           
  3220                           
  3221                           ;tmr_TMR1.c: 97:     T1CONbits.ON = 0;
  3222  02A4  0144               	movlb	4	; select bank4
  3223  02A5  100E               	bcf	14,0	;volatile
  3224  02A6                     i1l213:	
  3225  02A6  0008               	return
  3226  02A7                     __end_of_tmr_TMR1Dis:	
  3227  007E                     btemp	set	126	;btemp
  3228  007E                     int$flags	set	126
  3229  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         146
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     67      75
    BANK1            80      0      68
    BANK2            80      0      68

Pointer List with Targets:

    sp__tmr_TMR1GetRollovers	PTR unsigned short  size(1) Largest target is 2
		 -> TMR1rollovers(BANK0[2]), 

    sp__getTMR1rolloverArray	PTR unsigned short  size(1) Largest target is 68
		 -> TMR1rolloverArray(BANK2[68]), 

    sp__getTMR1countArray	PTR unsigned short  size(1) Largest target is 68
		 -> TMR1countArray(BANK1[68]), 

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _computeDelta->___lmul
    _nec_ExecuteCommand->_Uart_UCA0_putc

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR1mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_computeDelta
    _computeDelta->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4    1563
                                             60 BANK0      7     3      4
                      _Uart_UCA0Init
               _accquisitionComplete
                    _configureIOCInt
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                       _tmr_TMR1Init
                      _tmr_TMR1reset
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1reset                                        3     3      0     130
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1346
                                             21 BANK0     39    39      0
                       _computeDelta
 ---------------------------------------------------------------------------------
 (2) _computeDelta                                        17    15      2     589
                                              4 BANK0     17    15      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     496
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      50
                                              3 COMMON     3     3      0
                     _Uart_UCA0_putc
 ---------------------------------------------------------------------------------
 (2) _Uart_UCA0_putc                                       1     1      0      28
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0       0
                                              1 COMMON     1     1      0
               _tmr_TMR1IncRollovers
                       _tmr_TMR1mark
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR1mark                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR1IncRollovers                                 0     0      0       0
                        _tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Uart_UCA0Init
   _accquisitionComplete
   _configureIOCInt
   _nec_ExecuteCommand
     _Uart_UCA0_putc
   _nec_ProcessPacket
     _computeDelta
       ___lmul
   _tmr_TMR1Init
   _tmr_TMR1reset

 _ISR (ROOT)
   _tmr_TMR1IncRollovers
     _tmr_TMR1Dis
   _tmr_TMR1mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     43      4B       5       93.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      44       7       85.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      DF      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      DF      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun May 03 18:11:03 2020

                  __CFG_CP$OFF 0000                             l91 027C                    __CFG_LVP$ON 0000  
              ??_tmr_TMR1reset 0072                            l112 0293                            l109 028B  
                          l207 0289                            l241 01AB                            l139 029D  
                          l323 021A                            l228 0109                            l174 015E  
                          l183 02A8                            l191 023F                            u600 0211  
