

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 20 16:00:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   900  0291                     	;# 
   901  0291                     	;# 
   902  0292                     	;# 
   903  0293                     	;# 
   904  0294                     	;# 
   905  0295                     	;# 
   906  0295                     	;# 
   907  0296                     	;# 
   908  0297                     	;# 
   909  0298                     	;# 
   910  030C                     	;# 
   911  038C                     	;# 
   912  0391                     	;# 
   913  0392                     	;# 
   914  0393                     	;# 
   915  039A                     	;# 
   916  039C                     	;# 
   917  039D                     	;# 
   918  039E                     	;# 
   919  039F                     	;# 
   920  0498                     	;# 
   921  0498                     	;# 
   922  0499                     	;# 
   923  049A                     	;# 
   924  049B                     	;# 
   925  049B                     	;# 
   926  049C                     	;# 
   927  049D                     	;# 
   928  049E                     	;# 
   929  049F                     	;# 
   930  0617                     	;# 
   931  0618                     	;# 
   932  0619                     	;# 
   933  0619                     	;# 
   934  061A                     	;# 
   935  061B                     	;# 
   936  061C                     	;# 
   937  061C                     	;# 
   938  0691                     	;# 
   939  0692                     	;# 
   940  0693                     	;# 
   941  0694                     	;# 
   942  0695                     	;# 
   943  0696                     	;# 
   944  0697                     	;# 
   945  0698                     	;# 
   946  0699                     	;# 
   947  0891                     	;# 
   948  0891                     	;# 
   949  0891                     	;# 
   950  0891                     	;# 
   951  0891                     	;# 
   952  0891                     	;# 
   953  0892                     	;# 
   954  0892                     	;# 
   955  0892                     	;# 
   956  0893                     	;# 
   957  0893                     	;# 
   958  0893                     	;# 
   959  0893                     	;# 
   960  0893                     	;# 
   961  0893                     	;# 
   962  0894                     	;# 
   963  0894                     	;# 
   964  0894                     	;# 
   965  0895                     	;# 
   966  0895                     	;# 
   967  0895                     	;# 
   968  0896                     	;# 
   969  0896                     	;# 
   970  0896                     	;# 
   971  089B                     	;# 
   972  0911                     	;# 
   973  0912                     	;# 
   974  0913                     	;# 
   975  0914                     	;# 
   976  0915                     	;# 
   977  0916                     	;# 
   978  0918                     	;# 
   979  0919                     	;# 
   980  091A                     	;# 
   981  091B                     	;# 
   982  091C                     	;# 
   983  091D                     	;# 
   984  091E                     	;# 
   985  091F                     	;# 
   986  0E0F                     	;# 
   987  0E10                     	;# 
   988  0E11                     	;# 
   989  0E12                     	;# 
   990  0E13                     	;# 
   991  0E14                     	;# 
   992  0E15                     	;# 
   993  0E18                     	;# 
   994  0E1A                     	;# 
   995  0E1B                     	;# 
   996  0E1C                     	;# 
   997  0E20                     	;# 
   998  0E21                     	;# 
   999  0E22                     	;# 
  1000  0E24                     	;# 
  1001  0E25                     	;# 
  1002  0E28                     	;# 
  1003  0E29                     	;# 
  1004  0E2A                     	;# 
  1005  0E2B                     	;# 
  1006  0E90                     	;# 
  1007  0E91                     	;# 
  1008  0E92                     	;# 
  1009  0E94                     	;# 
  1010  0E95                     	;# 
  1011  0F0F                     	;# 
  1012  0F10                     	;# 
  1013  0F11                     	;# 
  1014  0F12                     	;# 
  1015  0F13                     	;# 
  1016  0F14                     	;# 
  1017  0F15                     	;# 
  1018  0F16                     	;# 
  1019  0F17                     	;# 
  1020  0F18                     	;# 
  1021  0F19                     	;# 
  1022  0F1A                     	;# 
  1023  0F1B                     	;# 
  1024  0F1C                     	;# 
  1025  0F1D                     	;# 
  1026  0F1E                     	;# 
  1027  0F1F                     	;# 
  1028  0F20                     	;# 
  1029  0F21                     	;# 
  1030  0F22                     	;# 
  1031  0F23                     	;# 
  1032  0FE4                     	;# 
  1033  0FE5                     	;# 
  1034  0FE6                     	;# 
  1035  0FE7                     	;# 
  1036  0FE8                     	;# 
  1037  0FE9                     	;# 
  1038  0FEA                     	;# 
  1039  0FEB                     	;# 
  1040  0FED                     	;# 
  1041  0FEE                     	;# 
  1042  0FEF                     	;# 
  1043  0000                     	;# 
  1044  0001                     	;# 
  1045  0002                     	;# 
  1046  0003                     	;# 
  1047  0004                     	;# 
  1048  0005                     	;# 
  1049  0006                     	;# 
  1050  0007                     	;# 
  1051  0008                     	;# 
  1052  0009                     	;# 
  1053  000A                     	;# 
  1054  000B                     	;# 
  1055  000C                     	;# 
  1056  0010                     	;# 
  1057  0011                     	;# 
  1058  0012                     	;# 
  1059  0013                     	;# 
  1060  0014                     	;# 
  1061  0015                     	;# 
  1062  0015                     	;# 
  1063  0016                     	;# 
  1064  0016                     	;# 
  1065  0017                     	;# 
  1066  0018                     	;# 
  1067  0019                     	;# 
  1068  0019                     	;# 
  1069  001A                     	;# 
  1070  001B                     	;# 
  1071  001C                     	;# 
  1072  001D                     	;# 
  1073  001E                     	;# 
  1074  001F                     	;# 
  1075  008C                     	;# 
  1076  0090                     	;# 
  1077  0091                     	;# 
  1078  0092                     	;# 
  1079  0093                     	;# 
  1080  0094                     	;# 
  1081  0097                     	;# 
  1082  009B                     	;# 
  1083  009B                     	;# 
  1084  009C                     	;# 
  1085  009D                     	;# 
  1086  009E                     	;# 
  1087  009F                     	;# 
  1088  010C                     	;# 
  1089  0111                     	;# 
  1090  0112                     	;# 
  1091  0115                     	;# 
  1092  0116                     	;# 
  1093  0117                     	;# 
  1094  0118                     	;# 
  1095  0119                     	;# 
  1096  018C                     	;# 
  1097  0199                     	;# 
  1098  0199                     	;# 
  1099  0199                     	;# 
  1100  019A                     	;# 
  1101  019A                     	;# 
  1102  019A                     	;# 
  1103  019B                     	;# 
  1104  019B                     	;# 
  1105  019B                     	;# 
  1106  019B                     	;# 
  1107  019B                     	;# 
  1108  019C                     	;# 
  1109  019C                     	;# 
  1110  019C                     	;# 
  1111  019D                     	;# 
  1112  019D                     	;# 
  1113  019D                     	;# 
  1114  019E                     	;# 
  1115  019E                     	;# 
  1116  019E                     	;# 
  1117  019F                     	;# 
  1118  019F                     	;# 
  1119  019F                     	;# 
  1120  019F                     	;# 
  1121  019F                     	;# 
  1122  020C                     	;# 
  1123  0211                     	;# 
  1124  0211                     	;# 
  1125  0212                     	;# 
  1126  0212                     	;# 
  1127  0213                     	;# 
  1128  0213                     	;# 
  1129  0214                     	;# 
  1130  0214                     	;# 
  1131  0215                     	;# 
  1132  0215                     	;# 
  1133  0215                     	;# 
  1134  0215                     	;# 
  1135  0216                     	;# 
  1136  0216                     	;# 
  1137  0217                     	;# 
  1138  0217                     	;# 
  1139  028C                     	;# 
  1140  0291                     	;# 
  1141  0291                     	;# 
  1142  0292                     	;# 
  1143  0293                     	;# 
  1144  0294                     	;# 
  1145  0295                     	;# 
  1146  0295                     	;# 
  1147  0296                     	;# 
  1148  0297                     	;# 
  1149  0298                     	;# 
  1150  030C                     	;# 
  1151  038C                     	;# 
  1152  0391                     	;# 
  1153  0392                     	;# 
  1154  0393                     	;# 
  1155  039A                     	;# 
  1156  039C                     	;# 
