

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 20:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   876  000C                     	;# 
   877  0012                     	;# 
   878  0018                     	;# 
   879  009B                     	;# 
   880  009B                     	;# 
   881  009C                     	;# 
   882  009D                     	;# 
   883  009E                     	;# 
   884  009F                     	;# 
   885  0119                     	;# 
   886  0119                     	;# 
   887  0119                     	;# 
   888  011A                     	;# 
   889  011A                     	;# 
   890  011A                     	;# 
   891  011B                     	;# 
   892  011B                     	;# 
   893  011B                     	;# 
   894  011B                     	;# 
   895  011B                     	;# 
   896  011C                     	;# 
   897  011C                     	;# 
   898  011C                     	;# 
   899  011D                     	;# 
   900  011D                     	;# 
   901  011D                     	;# 
   902  011E                     	;# 
   903  011E                     	;# 
   904  011E                     	;# 
   905  011F                     	;# 
   906  011F                     	;# 
   907  011F                     	;# 
   908  011F                     	;# 
   909  011F                     	;# 
   910  018C                     	;# 
   911  018D                     	;# 
   912  018E                     	;# 
   913  018F                     	;# 
   914  0190                     	;# 
   915  0191                     	;# 
   916  0192                     	;# 
   917  020C                     	;# 
   918  020C                     	;# 
   919  020D                     	;# 
   920  020E                     	;# 
   921  020F                     	;# 
   922  020F                     	;# 
   923  0210                     	;# 
   924  0210                     	;# 
   925  0211                     	;# 
   926  0211                     	;# 
   927  028C                     	;# 
   928  028C                     	;# 
   929  028D                     	;# 
   930  028D                     	;# 
   931  028E                     	;# 
   932  028F                     	;# 
   933  0290                     	;# 
   934  0291                     	;# 
   935  030C                     	;# 
   936  030C                     	;# 
   937  030D                     	;# 
   938  030E                     	;# 
   939  030F                     	;# 
   940  0310                     	;# 
   941  0310                     	;# 
   942  0311                     	;# 
   943  0312                     	;# 
   944  0313                     	;# 
   945  0314                     	;# 
   946  0314                     	;# 
   947  0315                     	;# 
   948  0316                     	;# 
   949  0318                     	;# 
   950  0318                     	;# 
   951  0319                     	;# 
   952  031A                     	;# 
   953  031C                     	;# 
   954  031C                     	;# 
   955  031D                     	;# 
   956  031E                     	;# 
   957  038C                     	;# 
   958  038C                     	;# 
   959  038D                     	;# 
   960  038E                     	;# 
   961  058C                     	;# 
   962  058C                     	;# 
   963  058D                     	;# 
   964  058E                     	;# 
   965  058F                     	;# 
   966  058F                     	;# 
   967  0590                     	;# 
   968  0591                     	;# 
   969  0592                     	;# 
   970  0593                     	;# 
   971  059C                     	;# 
   972  059C                     	;# 
   973  059D                     	;# 
   974  059D                     	;# 
   975  059E                     	;# 
   976  059F                     	;# 
   977  060C                     	;# 
   978  060D                     	;# 
   979  060E                     	;# 
   980  060F                     	;# 
   981  0610                     	;# 
   982  0611                     	;# 
   983  0612                     	;# 
   984  0613                     	;# 
   985  0614                     	;# 
   986  070C                     	;# 
   987  070D                     	;# 
   988  070E                     	;# 
   989  070F                     	;# 
   990  0710                     	;# 
   991  0711                     	;# 
   992  0712                     	;# 
   993  0713                     	;# 
   994  0716                     	;# 
   995  0717                     	;# 
   996  0718                     	;# 
   997  0719                     	;# 
   998  071A                     	;# 
   999  071B                     	;# 
  1000  071C                     	;# 
  1001  071D                     	;# 
  1002  0796                     	;# 
  1003  0797                     	;# 
  1004  0798                     	;# 
  1005  0799                     	;# 
  1006  079A                     	;# 
  1007  079B                     	;# 
  1008  080C                     	;# 
  1009  080D                     	;# 
  1010  080E                     	;# 
  1011  080F                     	;# 
  1012  0810                     	;# 
  1013  0811                     	;# 
  1014  0813                     	;# 
  1015  0814                     	;# 
  1016  081A                     	;# 
  1017  081A                     	;# 
  1018  081B                     	;# 
  1019  081C                     	;# 
  1020  081C                     	;# 
  1021  081D                     	;# 
  1022  081E                     	;# 
  1023  081F                     	;# 
  1024  088C                     	;# 
  1025  088D                     	;# 
  1026  088E                     	;# 
  1027  088F                     	;# 
  1028  0890                     	;# 
  1029  0891                     	;# 
  1030  0892                     	;# 
  1031  0893                     	;# 
  1032  0895                     	;# 
  1033  0896                     	;# 
  1034  090C                     	;# 
  1035  090E                     	;# 
  1036  090F                     	;# 
  1037  091F                     	;# 
  1038  098F                     	;# 
  1039  098F                     	;# 
  1040  0990                     	;# 
  1041  0991                     	;# 
  1042  0992                     	;# 
  1043  0993                     	;# 
  1044  1E0F                     	;# 
  1045  1E10                     	;# 
  1046  1E11                     	;# 
  1047  1E12                     	;# 
  1048  1E13                     	;# 
  1049  1E14                     	;# 
  1050  1E15                     	;# 
  1051  1E16                     	;# 
  1052  1E17                     	;# 
  1053  1E18                     	;# 
  1054  1E19                     	;# 
  1055  1E1A                     	;# 
  1056  1E1B                     	;# 
  1057  1E1C                     	;# 
  1058  1E1D                     	;# 
  1059  1E1E                     	;# 
  1060  1E1F                     	;# 
  1061  1E20                     	;# 
  1062  1E21                     	;# 
  1063  1E22                     	;# 
  1064  1E23                     	;# 
  1065  1E24                     	;# 
  1066  1E25                     	;# 
  1067  1E26                     	;# 
  1068  1E27                     	;# 
  1069  1E28                     	;# 
  1070  1E29                     	;# 
  1071  1E2A                     	;# 
  1072  1E2B                     	;# 
  1073  1E2C                     	;# 
  1074  1E2D                     	;# 
  1075  1E2E                     	;# 
  1076  1E2F                     	;# 
  1077  1E30                     	;# 
  1078  1E31                     	;# 
  1079  1E32                     	;# 
  1080  1E33                     	;# 
  1081  1E34                     	;# 
  1082  1E35                     	;# 
  1083  1E36                     	;# 
  1084  1E37                     	;# 
  1085  1E8F                     	;# 
  1086  1E90                     	;# 
  1087  1E91                     	;# 
  1088  1E92                     	;# 
  1089  1E93                     	;# 
  1090  1E9C                     	;# 
  1091  1EA1                     	;# 
  1092  1EA2                     	;# 
  1093  1EB1                     	;# 
  1094  1EBB                     	;# 
  1095  1EBC                     	;# 
  1096  1EBD                     	;# 
  1097  1EBE                     	;# 
  1098  1EC3                     	;# 
  1099  1EC5                     	;# 
  1100  1EC6                     	;# 
  1101  1EC7                     	;# 
  1102  1ECB                     	;# 
  1103  1ECC                     	;# 
  1104  1F10                     	;# 
  1105  1F11                     	;# 
  1106  1F12                     	;# 
  1107  1F13                     	;# 
  1108  1F14                     	;# 
  1109  1F15                     	;# 
  1110  1F38                     	;# 
  1111  1F39                     	;# 
  1112  1F3A                     	;# 
  1113  1F3B                     	;# 
  1114  1F3C                     	;# 
  1115  1F3D                     	;# 
  1116  1F3E                     	;# 
  1117  1F3F                     	;# 
  1118  1FE4                     	;# 
  1119  1FE5                     	;# 
  1120  1FE6                     	;# 
  1121  1FE7                     	;# 
  1122  1FE8                     	;# 
  1123  1FE8                     	;# 
  1124  1FE9                     	;# 
  1125  1FEA                     	;# 
  1126  1FEA                     	;# 
  1127  1FEB                     	;# 
  1128  1FED                     	;# 
  1129  1FEE                     	;# 
  1130  1FEF                     	;# 
  1131  0000                     	;# 
  1132  0001                     	;# 
  1133  0002                     	;# 
  1134  0003                     	;# 
  1135  0004                     	;# 
  1136  0005                     	;# 
  1137  0006                     	;# 
  1138  0007                     	;# 
  1139  0008                     	;# 
  1140  0009                     	;# 
  1141  000A                     	;# 
  1142  000B                     	;# 
  1143  000C                     	;# 
  1144  0012                     	;# 
  1145  0018                     	;# 
  1146  009B                     	;# 
  1147  009B                     	;# 
  1148  009C                     	;# 
  1149  009D                     	;# 
  1150  009E                     	;# 
  1151  009F                     	;# 
  1152  0119                     	;# 
  1153  0119                     	;# 
  1154  0119                     	;# 
  1155  011A                     	;# 
  1156  011A                     	;# 
  1157  011A                     	;# 
  1158  011B                     	;# 
  1159  011B                     	;# 
  1160  011B                     	;# 
  1161  011B                     	;# 
  1162  011B                     	;# 
  1163  011C                     	;# 
  1164  011C                     	;# 
  1165  011C                     	;# 
  1166  011D                     	;# 
  1167  011D                     	;# 
  1168  011D                     	;# 
  1169  011E                     	;# 
  1170  011E                     	;# 
  1171  011E                     	;# 
  1172  011F                     	;# 
  1173  011F                     	;# 
  1174  011F                     	;# 
  1175  011F                     	;# 
  1176  011F                     	;# 
  1177  018C                     	;# 
  1178  018D                     	;# 
  1179  018E                     	;# 
  1180  018F                     	;# 
  1181  0190                     	;# 
  1182  0191                     	;# 
  1183  0192                     	;# 
  1184  020C                     	;# 
  1185  020C                     	;# 
  1186  020D                     	;# 
  1187  020E                     	;# 
  1188  020F                     	;# 
  1189  020F                     	;# 
  1190  0210                     	;# 
  1191  0210                     	;# 
  1192  0211                     	;# 
  1193  0211                     	;# 
  1194  028C                     	;# 
  1195  028C                     	;# 
  1196  028D                     	;# 
  1197  028D                     	;# 
  1198  028E                     	;# 
  1199  028F                     	;# 
  1200  0290                     	;# 
  1201  0291                     	;# 
  1202  030C                     	;# 
  1203  030C                     	;# 
  1204  030D                     	;# 
  1205  030E                     	;# 
  1206  030F                     	;# 
  1207  0310                     	;# 
  1208  0310                     	;# 
  1209  0311                     	;# 
  1210  0312                     	;# 
  1211  0313                     	;# 
  1212  0314                     	;# 
  1213  0314                     	;# 
  1214  0315                     	;# 
  1215  0316                     	;# 
  1216  0318                     	;# 
