

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 27 22:14:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
   892  0214                     	;# 
   893  0215                     	;# 
   894  0215                     	;# 
   895  0215                     	;# 
   896  0215                     	;# 
   897  0216                     	;# 
   898  0216                     	;# 
   899  0217                     	;# 
   900  0217                     	;# 
   901  028C                     	;# 
   902  0291                     	;# 
   903  0291                     	;# 
   904  0292                     	;# 
   905  0293                     	;# 
   906  0294                     	;# 
   907  0295                     	;# 
   908  0295                     	;# 
   909  0296                     	;# 
   910  0297                     	;# 
   911  0298                     	;# 
   912  030C                     	;# 
   913  038C                     	;# 
   914  0391                     	;# 
   915  0392                     	;# 
   916  0393                     	;# 
   917  039A                     	;# 
   918  039C                     	;# 
   919  039D                     	;# 
   920  039E                     	;# 
   921  039F                     	;# 
   922  0498                     	;# 
   923  0498                     	;# 
   924  0499                     	;# 
   925  049A                     	;# 
   926  049B                     	;# 
   927  049B                     	;# 
   928  049C                     	;# 
   929  049D                     	;# 
   930  049E                     	;# 
   931  049F                     	;# 
   932  0617                     	;# 
   933  0618                     	;# 
   934  0619                     	;# 
   935  0619                     	;# 
   936  061A                     	;# 
   937  061B                     	;# 
   938  061C                     	;# 
   939  061C                     	;# 
   940  0691                     	;# 
   941  0692                     	;# 
   942  0693                     	;# 
   943  0694                     	;# 
   944  0695                     	;# 
   945  0696                     	;# 
   946  0697                     	;# 
   947  0698                     	;# 
   948  0699                     	;# 
   949  0891                     	;# 
   950  0891                     	;# 
   951  0891                     	;# 
   952  0891                     	;# 
   953  0891                     	;# 
   954  0891                     	;# 
   955  0892                     	;# 
   956  0892                     	;# 
   957  0892                     	;# 
   958  0893                     	;# 
   959  0893                     	;# 
   960  0893                     	;# 
   961  0893                     	;# 
   962  0893                     	;# 
   963  0893                     	;# 
   964  0894                     	;# 
   965  0894                     	;# 
   966  0894                     	;# 
   967  0895                     	;# 
   968  0895                     	;# 
   969  0895                     	;# 
   970  0896                     	;# 
   971  0896                     	;# 
   972  0896                     	;# 
   973  089B                     	;# 
   974  0911                     	;# 
   975  0912                     	;# 
   976  0913                     	;# 
   977  0914                     	;# 
   978  0915                     	;# 
   979  0916                     	;# 
   980  0918                     	;# 
   981  0919                     	;# 
   982  091A                     	;# 
   983  091B                     	;# 
   984  091C                     	;# 
   985  091D                     	;# 
   986  091E                     	;# 
   987  091F                     	;# 
   988  0E0F                     	;# 
   989  0E10                     	;# 
   990  0E11                     	;# 
   991  0E12                     	;# 
   992  0E13                     	;# 
   993  0E14                     	;# 
   994  0E15                     	;# 
   995  0E18                     	;# 
   996  0E1A                     	;# 
   997  0E1B                     	;# 
   998  0E1C                     	;# 
   999  0E20                     	;# 
  1000  0E21                     	;# 
  1001  0E22                     	;# 
  1002  0E24                     	;# 
  1003  0E25                     	;# 
  1004  0E28                     	;# 
  1005  0E29                     	;# 
  1006  0E2A                     	;# 
  1007  0E2B                     	;# 
  1008  0E90                     	;# 
  1009  0E91                     	;# 
  1010  0E92                     	;# 
  1011  0E94                     	;# 
  1012  0E95                     	;# 
  1013  0F0F                     	;# 
  1014  0F10                     	;# 
  1015  0F11                     	;# 
  1016  0F12                     	;# 
  1017  0F13                     	;# 
  1018  0F14                     	;# 
  1019  0F15                     	;# 
  1020  0F16                     	;# 
  1021  0F17                     	;# 
  1022  0F18                     	;# 
  1023  0F19                     	;# 
  1024  0F1A                     	;# 
  1025  0F1B                     	;# 
  1026  0F1C                     	;# 
  1027  0F1D                     	;# 
  1028  0F1E                     	;# 
  1029  0F1F                     	;# 
  1030  0F20                     	;# 
  1031  0F21                     	;# 
  1032  0F22                     	;# 
  1033  0F23                     	;# 
  1034  0FE4                     	;# 
  1035  0FE5                     	;# 
  1036  0FE6                     	;# 
  1037  0FE7                     	;# 
  1038  0FE8                     	;# 
  1039  0FE9                     	;# 
  1040  0FEA                     	;# 
  1041  0FEB                     	;# 
  1042  0FED                     	;# 
  1043  0FEE                     	;# 
  1044  0FEF                     	;# 
  1045  0000                     	;# 
  1046  0001                     	;# 
  1047  0002                     	;# 
  1048  0003                     	;# 
  1049  0004                     	;# 
  1050  0005                     	;# 
  1051  0006                     	;# 
  1052  0007                     	;# 
  1053  0008                     	;# 
  1054  0009                     	;# 
  1055  000A                     	;# 
  1056  000B                     	;# 
  1057  000C                     	;# 
  1058  0010                     	;# 
  1059  0011                     	;# 
  1060  0012                     	;# 
  1061  0013                     	;# 
  1062  0014                     	;# 
  1063  0015                     	;# 
  1064  0015                     	;# 
  1065  0016                     	;# 
  1066  0016                     	;# 
  1067  0017                     	;# 
  1068  0018                     	;# 
  1069  0019                     	;# 
  1070  0019                     	;# 
  1071  001A                     	;# 
  1072  001B                     	;# 
  1073  001C                     	;# 
  1074  001D                     	;# 
  1075  001E                     	;# 
  1076  001F                     	;# 
  1077  008C                     	;# 
  1078  0090                     	;# 
  1079  0091                     	;# 
  1080  0092                     	;# 
  1081  0093                     	;# 
  1082  0094                     	;# 
  1083  0097                     	;# 
  1084  009B                     	;# 
  1085  009B                     	;# 
  1086  009C                     	;# 
  1087  009D                     	;# 
  1088  009E                     	;# 
  1089  009F                     	;# 
  1090  010C                     	;# 
  1091  0111                     	;# 
  1092  0112                     	;# 
  1093  0115                     	;# 
  1094  0116                     	;# 
  1095  0117                     	;# 
  1096  0118                     	;# 
  1097  0119                     	;# 
  1098  018C                     	;# 
  1099  0199                     	;# 
  1100  0199                     	;# 
  1101  0199                     	;# 
  1102  019A                     	;# 
  1103  019A                     	;# 
  1104  019A                     	;# 
  1105  019B                     	;# 
  1106  019B                     	;# 
  1107  019B                     	;# 
  1108  019B                     	;# 
  1109  019B                     	;# 
  1110  019C                     	;# 
  1111  019C                     	;# 
  1112  019C                     	;# 
  1113  019D                     	;# 
  1114  019D                     	;# 
  1115  019D                     	;# 
  1116  019E                     	;# 
  1117  019E                     	;# 
  1118  019E                     	;# 
  1119  019F                     	;# 
  1120  019F                     	;# 
  1121  019F                     	;# 
  1122  019F                     	;# 
  1123  019F                     	;# 
  1124  020C                     	;# 
  1125  0211                     	;# 
  1126  0211                     	;# 
  1127  0212                     	;# 
  1128  0212                     	;# 
  1129  0213                     	;# 
  1130  0213                     	;# 
  1131  0214                     	;# 
  1132  0214                     	;# 
  1133  0215                     	;# 
  1134  0215                     	;# 
  1135  0215                     	;# 
  1136  0215                     	;# 
  1137  0216                     	;# 
  1138  0216                     	;# 
  1139  0217                     	;# 
  1140  0217                     	;# 
  1141  028C                     	;# 
  1142  0291                     	;# 
  1143  0291                     	;# 
  1144  0292                     	;# 
  1145  0293                     	;# 
  1146  0294                     	;# 
  1147  0295                     	;# 
  1148  0295                     	;# 
  1149  0296                     	;# 
  1150  0297                     	;# 
  1151  0298                     	;# 
  1152  030C                     	;# 
  1153  038C                     	;# 
  1154  0391                     	;# 
  1155  0392                     	;# 
  1156  0393                     	;# 
  1157  039A                     	;# 
  1158  039C                     	;# 
