

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 23:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF15313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   865  1FEE                     	;# 
   866  1FEF                     	;# 
   867  0000                     	;# 
   868  0001                     	;# 
   869  0002                     	;# 
   870  0003                     	;# 
   871  0004                     	;# 
   872  0005                     	;# 
   873  0006                     	;# 
   874  0007                     	;# 
   875  0008                     	;# 
   876  0009                     	;# 
   877  000A                     	;# 
   878  000B                     	;# 
   879  000C                     	;# 
   880  0012                     	;# 
   881  0018                     	;# 
   882  009B                     	;# 
   883  009B                     	;# 
   884  009C                     	;# 
   885  009D                     	;# 
   886  009E                     	;# 
   887  009F                     	;# 
   888  0119                     	;# 
   889  0119                     	;# 
   890  0119                     	;# 
   891  011A                     	;# 
   892  011A                     	;# 
   893  011A                     	;# 
   894  011B                     	;# 
   895  011B                     	;# 
   896  011B                     	;# 
   897  011B                     	;# 
   898  011B                     	;# 
   899  011C                     	;# 
   900  011C                     	;# 
   901  011C                     	;# 
   902  011D                     	;# 
   903  011D                     	;# 
   904  011D                     	;# 
   905  011E                     	;# 
   906  011E                     	;# 
   907  011E                     	;# 
   908  011F                     	;# 
   909  011F                     	;# 
   910  011F                     	;# 
   911  011F                     	;# 
   912  011F                     	;# 
   913  018C                     	;# 
   914  018D                     	;# 
   915  018E                     	;# 
   916  018F                     	;# 
   917  0190                     	;# 
   918  0191                     	;# 
   919  0192                     	;# 
   920  020C                     	;# 
   921  020C                     	;# 
   922  020D                     	;# 
   923  020E                     	;# 
   924  020F                     	;# 
   925  020F                     	;# 
   926  0210                     	;# 
   927  0210                     	;# 
   928  0211                     	;# 
   929  0211                     	;# 
   930  028C                     	;# 
   931  028C                     	;# 
   932  028D                     	;# 
   933  028D                     	;# 
   934  028E                     	;# 
   935  028F                     	;# 
   936  0290                     	;# 
   937  0291                     	;# 
   938  030C                     	;# 
   939  030C                     	;# 
   940  030D                     	;# 
   941  030E                     	;# 
   942  030F                     	;# 
   943  0310                     	;# 
   944  0310                     	;# 
   945  0311                     	;# 
   946  0312                     	;# 
   947  0313                     	;# 
   948  0314                     	;# 
   949  0314                     	;# 
   950  0315                     	;# 
   951  0316                     	;# 
   952  0318                     	;# 
   953  0318                     	;# 
   954  0319                     	;# 
   955  031A                     	;# 
   956  031C                     	;# 
   957  031C                     	;# 
   958  031D                     	;# 
   959  031E                     	;# 
   960  038C                     	;# 
   961  038C                     	;# 
   962  038D                     	;# 
   963  038E                     	;# 
   964  058C                     	;# 
   965  058C                     	;# 
   966  058D                     	;# 
   967  058E                     	;# 
   968  058F                     	;# 
   969  058F                     	;# 
   970  0590                     	;# 
   971  0591                     	;# 
   972  0592                     	;# 
   973  0593                     	;# 
   974  059C                     	;# 
   975  059C                     	;# 
   976  059D                     	;# 
   977  059D                     	;# 
   978  059E                     	;# 
   979  059F                     	;# 
   980  060C                     	;# 
   981  060D                     	;# 
   982  060E                     	;# 
   983  060F                     	;# 
   984  0610                     	;# 
   985  0611                     	;# 
   986  0612                     	;# 
   987  0613                     	;# 
   988  0614                     	;# 
   989  070C                     	;# 
   990  070D                     	;# 
   991  070E                     	;# 
   992  070F                     	;# 
   993  0710                     	;# 
   994  0711                     	;# 
   995  0712                     	;# 
   996  0713                     	;# 
   997  0716                     	;# 
   998  0717                     	;# 
   999  0718                     	;# 
  1000  0719                     	;# 
  1001  071A                     	;# 
  1002  071B                     	;# 
  1003  071C                     	;# 
  1004  071D                     	;# 
  1005  0796                     	;# 
  1006  0797                     	;# 
  1007  0798                     	;# 
  1008  0799                     	;# 
  1009  079A                     	;# 
  1010  079B                     	;# 
  1011  080C                     	;# 
  1012  080D                     	;# 
  1013  080E                     	;# 
  1014  080F                     	;# 
  1015  0810                     	;# 
  1016  0811                     	;# 
  1017  0813                     	;# 
  1018  0814                     	;# 
  1019  081A                     	;# 
  1020  081A                     	;# 
  1021  081B                     	;# 
  1022  081C                     	;# 
  1023  081C                     	;# 
  1024  081D                     	;# 
  1025  081E                     	;# 
  1026  081F                     	;# 
  1027  088C                     	;# 
  1028  088D                     	;# 
  1029  088E                     	;# 
  1030  088F                     	;# 
  1031  0890                     	;# 
  1032  0891                     	;# 
  1033  0892                     	;# 
  1034  0893                     	;# 
  1035  0895                     	;# 
  1036  0896                     	;# 
  1037  090C                     	;# 
  1038  090E                     	;# 
  1039  090F                     	;# 
  1040  091F                     	;# 
  1041  098F                     	;# 
  1042  098F                     	;# 
  1043  0990                     	;# 
  1044  0991                     	;# 
  1045  0992                     	;# 
  1046  0993                     	;# 
  1047  1E0F                     	;# 
  1048  1E10                     	;# 
  1049  1E11                     	;# 
  1050  1E12                     	;# 
  1051  1E13                     	;# 
  1052  1E14                     	;# 
  1053  1E15                     	;# 
  1054  1E16                     	;# 
  1055  1E17                     	;# 
  1056  1E18                     	;# 
  1057  1E19                     	;# 
  1058  1E1A                     	;# 
  1059  1E1B                     	;# 
  1060  1E1C                     	;# 
  1061  1E1D                     	;# 
  1062  1E1E                     	;# 
  1063  1E1F                     	;# 
  1064  1E20                     	;# 
  1065  1E21                     	;# 
  1066  1E22                     	;# 
  1067  1E23                     	;# 
  1068  1E24                     	;# 
  1069  1E25                     	;# 
  1070  1E26                     	;# 
  1071  1E27                     	;# 
  1072  1E28                     	;# 
  1073  1E29                     	;# 
  1074  1E2A                     	;# 
  1075  1E2B                     	;# 
  1076  1E2C                     	;# 
  1077  1E2D                     	;# 
  1078  1E2E                     	;# 
  1079  1E2F                     	;# 
  1080  1E30                     	;# 
  1081  1E31                     	;# 
  1082  1E32                     	;# 
  1083  1E33                     	;# 
  1084  1E34                     	;# 
  1085  1E35                     	;# 
  1086  1E36                     	;# 
  1087  1E37                     	;# 
  1088  1E8F                     	;# 
  1089  1E90                     	;# 
  1090  1E91                     	;# 
  1091  1E92                     	;# 
  1092  1E93                     	;# 
  1093  1E9C                     	;# 
  1094  1EA1                     	;# 
  1095  1EA2                     	;# 
  1096  1EB1                     	;# 
  1097  1EBB                     	;# 
  1098  1EBC                     	;# 
  1099  1EBD                     	;# 
  1100  1EBE                     	;# 
  1101  1EC3                     	;# 
  1102  1EC5                     	;# 
  1103  1EC6                     	;# 
  1104  1EC7                     	;# 
  1105  1ECB                     	;# 
  1106  1ECC                     	;# 
  1107  1F10                     	;# 
  1108  1F11                     	;# 
  1109  1F12                     	;# 
  1110  1F13                     	;# 
  1111  1F14                     	;# 
  1112  1F15                     	;# 
  1113  1F38                     	;# 
  1114  1F39                     	;# 
  1115  1F3A                     	;# 
  1116  1F3B                     	;# 
  1117  1F3C                     	;# 
  1118  1F3D                     	;# 
  1119  1F3E                     	;# 
  1120  1F3F                     	;# 
  1121  1FE4                     	;# 
  1122  1FE5                     	;# 
  1123  1FE6                     	;# 
  1124  1FE7                     	;# 
  1125  1FE8                     	;# 
  1126  1FE8                     	;# 
  1127  1FE9                     	;# 
  1128  1FEA                     	;# 
  1129  1FEA                     	;# 
  1130  1FEB                     	;# 
  1131  1FED                     	;# 
  1132  1FEE                     	;# 
  1133  1FEF                     	;# 
  1134  0000                     	;# 
  1135  0001                     	;# 
  1136  0002                     	;# 
  1137  0003                     	;# 
  1138  0004                     	;# 
  1139  0005                     	;# 
  1140  0006                     	;# 
  1141  0007                     	;# 
  1142  0008                     	;# 
  1143  0009                     	;# 
  1144  000A                     	;# 
  1145  000B                     	;# 
  1146  000C                     	;# 
  1147  0012                     	;# 
  1148  0018                     	;# 
  1149  009B                     	;# 
  1150  009B                     	;# 
  1151  009C                     	;# 
  1152  009D                     	;# 
  1153  009E                     	;# 
  1154  009F                     	;# 
  1155  0119                     	;# 
  1156  0119                     	;# 
  1157  0119                     	;# 
  1158  011A                     	;# 
  1159  011A                     	;# 
  1160  011A                     	;# 
  1161  011B                     	;# 
  1162  011B                     	;# 
  1163  011B                     	;# 
  1164  011B                     	;# 
  1165  011B                     	;# 
  1166  011C                     	;# 
  1167  011C                     	;# 
  1168  011C                     	;# 
  1169  011D                     	;# 
  1170  011D                     	;# 
  1171  011D                     	;# 
  1172  011E                     	;# 
  1173  011E                     	;# 
  1174  011E                     	;# 
  1175  011F                     	;# 
  1176  011F                     	;# 
  1177  011F                     	;# 
  1178  011F                     	;# 
  1179  011F                     	;# 
  1180  018C                     	;# 
  1181  018D                     	;# 
  1182  018E                     	;# 
  1183  018F                     	;# 
  1184  0190                     	;# 
  1185  0191                     	;# 
  1186  0192                     	;# 
  1187  020C                     	;# 
  1188  020C                     	;# 
  1189  020D                     	;# 
  1190  020E                     	;# 
  1191  020F                     	;# 
  1192  020F                     	;# 
  1193  0210                     	;# 
  1194  0210                     	;# 
  1195  0211                     	;# 
  1196  0211                     	;# 
  1197  028C                     	;# 
  1198  028C                     	;# 
  1199  028D                     	;# 
  1200  028D                     	;# 
  1201  028E                     	;# 
  1202  028F                     	;# 
  1203  0290                     	;# 
  1204  0291                     	;# 
  1205  030C                     	;# 
  1206  030C                     	;# 
  1207  030D                     	;# 
  1208  030E                     	;# 
  1209  030F                     	;# 
  1210  0310                     	;# 
  1211  0310                     	;# 
  1212  0311                     	;# 
  1213  0312                     	;# 
  1214  0313                     	;# 
  1215  0314                     	;# 
  1216  0314                     	;# 
  1217  0315                     	;# 
  1218  0316                     	;# 
  1219  0318                     	;# 
