

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 18:17:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF18313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   870  0212                     	;# 
   871  0212                     	;# 
   872  0213                     	;# 
   873  0213                     	;# 
   874  0214                     	;# 
   875  0214                     	;# 
   876  0215                     	;# 
   877  0215                     	;# 
   878  0215                     	;# 
   879  0215                     	;# 
   880  0216                     	;# 
   881  0216                     	;# 
   882  0217                     	;# 
   883  0217                     	;# 
   884  028C                     	;# 
   885  0291                     	;# 
   886  0291                     	;# 
   887  0292                     	;# 
   888  0293                     	;# 
   889  0294                     	;# 
   890  0295                     	;# 
   891  0295                     	;# 
   892  0296                     	;# 
   893  0297                     	;# 
   894  0298                     	;# 
   895  030C                     	;# 
   896  038C                     	;# 
   897  0391                     	;# 
   898  0392                     	;# 
   899  0393                     	;# 
   900  039A                     	;# 
   901  039C                     	;# 
   902  039D                     	;# 
   903  039E                     	;# 
   904  039F                     	;# 
   905  0498                     	;# 
   906  0498                     	;# 
   907  0499                     	;# 
   908  049A                     	;# 
   909  049B                     	;# 
   910  049B                     	;# 
   911  049C                     	;# 
   912  049D                     	;# 
   913  049E                     	;# 
   914  049F                     	;# 
   915  0617                     	;# 
   916  0618                     	;# 
   917  0619                     	;# 
   918  0619                     	;# 
   919  061A                     	;# 
   920  061B                     	;# 
   921  061C                     	;# 
   922  061C                     	;# 
   923  0691                     	;# 
   924  0692                     	;# 
   925  0693                     	;# 
   926  0694                     	;# 
   927  0695                     	;# 
   928  0696                     	;# 
   929  0697                     	;# 
   930  0698                     	;# 
   931  0699                     	;# 
   932  0891                     	;# 
   933  0891                     	;# 
   934  0891                     	;# 
   935  0891                     	;# 
   936  0891                     	;# 
   937  0891                     	;# 
   938  0892                     	;# 
   939  0892                     	;# 
   940  0892                     	;# 
   941  0893                     	;# 
   942  0893                     	;# 
   943  0893                     	;# 
   944  0893                     	;# 
   945  0893                     	;# 
   946  0893                     	;# 
   947  0894                     	;# 
   948  0894                     	;# 
   949  0894                     	;# 
   950  0895                     	;# 
   951  0895                     	;# 
   952  0895                     	;# 
   953  0896                     	;# 
   954  0896                     	;# 
   955  0896                     	;# 
   956  089B                     	;# 
   957  0911                     	;# 
   958  0912                     	;# 
   959  0913                     	;# 
   960  0914                     	;# 
   961  0915                     	;# 
   962  0916                     	;# 
   963  0918                     	;# 
   964  0919                     	;# 
   965  091A                     	;# 
   966  091B                     	;# 
   967  091C                     	;# 
   968  091D                     	;# 
   969  091E                     	;# 
   970  091F                     	;# 
   971  0E0F                     	;# 
   972  0E10                     	;# 
   973  0E11                     	;# 
   974  0E12                     	;# 
   975  0E13                     	;# 
   976  0E14                     	;# 
   977  0E15                     	;# 
   978  0E18                     	;# 
   979  0E1A                     	;# 
   980  0E1B                     	;# 
   981  0E1C                     	;# 
   982  0E20                     	;# 
   983  0E21                     	;# 
   984  0E22                     	;# 
   985  0E24                     	;# 
   986  0E25                     	;# 
   987  0E28                     	;# 
   988  0E29                     	;# 
   989  0E2A                     	;# 
   990  0E2B                     	;# 
   991  0E90                     	;# 
   992  0E91                     	;# 
   993  0E92                     	;# 
   994  0E94                     	;# 
   995  0E95                     	;# 
   996  0F0F                     	;# 
   997  0F10                     	;# 
   998  0F11                     	;# 
   999  0F12                     	;# 
  1000  0F13                     	;# 
  1001  0F14                     	;# 
  1002  0F15                     	;# 
  1003  0F16                     	;# 
  1004  0F17                     	;# 
  1005  0F18                     	;# 
  1006  0F19                     	;# 
  1007  0F1A                     	;# 
  1008  0F1B                     	;# 
  1009  0F1C                     	;# 
  1010  0F1D                     	;# 
  1011  0F1E                     	;# 
  1012  0F1F                     	;# 
  1013  0F20                     	;# 
  1014  0F21                     	;# 
  1015  0F22                     	;# 
  1016  0F23                     	;# 
  1017  0FE4                     	;# 
  1018  0FE5                     	;# 
  1019  0FE6                     	;# 
  1020  0FE7                     	;# 
  1021  0FE8                     	;# 
  1022  0FE9                     	;# 
  1023  0FEA                     	;# 
  1024  0FEB                     	;# 
  1025  0FED                     	;# 
  1026  0FEE                     	;# 
  1027  0FEF                     	;# 
  1028  0000                     	;# 
  1029  0001                     	;# 
  1030  0002                     	;# 
  1031  0003                     	;# 
  1032  0004                     	;# 
  1033  0005                     	;# 
  1034  0006                     	;# 
  1035  0007                     	;# 
  1036  0008                     	;# 
  1037  0009                     	;# 
  1038  000A                     	;# 
  1039  000B                     	;# 
  1040  000C                     	;# 
  1041  0010                     	;# 
  1042  0011                     	;# 
  1043  0012                     	;# 
  1044  0013                     	;# 
  1045  0014                     	;# 
  1046  0015                     	;# 
  1047  0015                     	;# 
  1048  0016                     	;# 
  1049  0016                     	;# 
  1050  0017                     	;# 
  1051  0018                     	;# 
  1052  0019                     	;# 
  1053  0019                     	;# 
  1054  001A                     	;# 
  1055  001B                     	;# 
  1056  001C                     	;# 
  1057  001D                     	;# 
  1058  001E                     	;# 
  1059  001F                     	;# 
  1060  008C                     	;# 
  1061  0090                     	;# 
  1062  0091                     	;# 
  1063  0092                     	;# 
  1064  0093                     	;# 
  1065  0094                     	;# 
  1066  0097                     	;# 
  1067  009B                     	;# 
  1068  009B                     	;# 
  1069  009C                     	;# 
  1070  009D                     	;# 
  1071  009E                     	;# 
  1072  009F                     	;# 
  1073  010C                     	;# 
  1074  0111                     	;# 
  1075  0112                     	;# 
  1076  0115                     	;# 
  1077  0116                     	;# 
  1078  0117                     	;# 
  1079  0118                     	;# 
  1080  0119                     	;# 
  1081  018C                     	;# 
  1082  0199                     	;# 
  1083  0199                     	;# 
  1084  0199                     	;# 
  1085  019A                     	;# 
  1086  019A                     	;# 
  1087  019A                     	;# 
  1088  019B                     	;# 
  1089  019B                     	;# 
  1090  019B                     	;# 
  1091  019B                     	;# 
  1092  019B                     	;# 
  1093  019C                     	;# 
  1094  019C                     	;# 
  1095  019C                     	;# 
  1096  019D                     	;# 
  1097  019D                     	;# 
  1098  019D                     	;# 
  1099  019E                     	;# 
  1100  019E                     	;# 
  1101  019E                     	;# 
  1102  019F                     	;# 
  1103  019F                     	;# 
  1104  019F                     	;# 
  1105  019F                     	;# 
  1106  019F                     	;# 
  1107  020C                     	;# 
  1108  0211                     	;# 
  1109  0211                     	;# 
  1110  0212                     	;# 
  1111  0212                     	;# 
  1112  0213                     	;# 
  1113  0213                     	;# 
  1114  0214                     	;# 
  1115  0214                     	;# 
  1116  0215                     	;# 
  1117  0215                     	;# 
  1118  0215                     	;# 
  1119  0215                     	;# 
  1120  0216                     	;# 
  1121  0216                     	;# 
  1122  0217                     	;# 
  1123  0217                     	;# 
  1124  028C                     	;# 
  1125  0291                     	;# 
  1126  0291                     	;# 
  1127  0292                     	;# 
  1128  0293                     	;# 
  1129  0294                     	;# 
  1130  0295                     	;# 
  1131  0295                     	;# 
  1132  0296                     	;# 
  1133  0297                     	;# 
  1134  0298                     	;# 
  1135  030C                     	;# 
  1136  038C                     	;# 
  1137  0391                     	;# 
  1138  0392                     	;# 
  1139  0393                     	;# 
  1140  039A                     	;# 
  1141  039C                     	;# 
  1142  039D                     	;# 
  1143  039E                     	;# 
  1144  039F                     	;# 
  1145  0498                     	;# 
  1146  0498                     	;# 
  1147  0499                     	;# 
  1148  049A                     	;# 
  1149  049B                     	;# 
  1150  049B                     	;# 
  1151  049C                     	;# 
  1152  049D                     	;# 
  1153  049E                     	;# 
  1154  049F                     	;# 
  1155  0617                     	;# 
  1156  0618                     	;# 
  1157  0619                     	;# 
  1158  0619                     	;# 
  1159  061A                     	;# 
  1160  061B                     	;# 
  1161  061C                     	;# 
  1162  061C                     	;# 
  1163  0691                     	;# 
  1164  0692                     	;# 
  1165  0693                     	;# 
  1166  0694                     	;# 
  1167  0695                     	;# 
  1168  0696                     	;# 
  1169  0697                     	;# 
  1170  0698                     	;# 
  1171  0699                     	;# 
  1172  0891                     	;# 
  1173  0891                     	;# 
  1174  0891                     	;# 
  1175  0891                     	;# 
  1176  0891                     	;# 
  1177  0891                     	;# 
  1178  0892                     	;# 
  1179  0892                     	;# 
  1180  0892                     	;# 
  1181  0893                     	;# 
  1182  0893                     	;# 
  1183  0893                     	;# 
  1184  0893                     	;# 
  1185  0893                     	;# 
  1186  0893                     	;# 
  1187  0894                     	;# 
  1188  0894                     	;# 
  1189  0894                     	;# 
  1190  0895                     	;# 
  1191  0895                     	;# 
  1192  0895                     	;# 
  1193  0896                     	;# 
  1194  0896                     	;# 
  1195  0896                     	;# 
  1196  089B                     	;# 
  1197  0911                     	;# 
  1198  0912                     	;# 
  1199  0913                     	;# 
  1200  0914                     	;# 
  1201  0915                     	;# 
  1202  0916                     	;# 
  1203  0918                     	;# 
  1204  0919                     	;# 
  1205  091A                     	;# 
  1206  091B                     	;# 
  1207  091C                     	;# 
  1208  091D                     	;# 
  1209  091E                     	;# 
  1210  091F                     	;# 
  1211  0E0F                     	;# 
  1212  0E10                     	;# 
  1213  0E11                     	;# 
  1214  0E12                     	;# 
  1215  0E13                     	;# 
  1216  0E14                     	;# 
  1217  0E15                     	;# 
  1218  0E18                     	;# 
  1219  0E1A                     	;# 
  1220  0E1B                     	;# 
  1221  0E1C                     	;# 
