

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 23:57:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF15313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   858  1FE6                     	;# 
   859  1FE7                     	;# 
   860  1FE8                     	;# 
   861  1FE8                     	;# 
   862  1FE9                     	;# 
   863  1FEA                     	;# 
   864  1FEA                     	;# 
   865  1FEB                     	;# 
   866  1FED                     	;# 
   867  1FEE                     	;# 
   868  1FEF                     	;# 
   869  0000                     	;# 
   870  0001                     	;# 
   871  0002                     	;# 
   872  0003                     	;# 
   873  0004                     	;# 
   874  0005                     	;# 
   875  0006                     	;# 
   876  0007                     	;# 
   877  0008                     	;# 
   878  0009                     	;# 
   879  000A                     	;# 
   880  000B                     	;# 
   881  000C                     	;# 
   882  0012                     	;# 
   883  0018                     	;# 
   884  009B                     	;# 
   885  009B                     	;# 
   886  009C                     	;# 
   887  009D                     	;# 
   888  009E                     	;# 
   889  009F                     	;# 
   890  0119                     	;# 
   891  0119                     	;# 
   892  0119                     	;# 
   893  011A                     	;# 
   894  011A                     	;# 
   895  011A                     	;# 
   896  011B                     	;# 
   897  011B                     	;# 
   898  011B                     	;# 
   899  011B                     	;# 
   900  011B                     	;# 
   901  011C                     	;# 
   902  011C                     	;# 
   903  011C                     	;# 
   904  011D                     	;# 
   905  011D                     	;# 
   906  011D                     	;# 
   907  011E                     	;# 
   908  011E                     	;# 
   909  011E                     	;# 
   910  011F                     	;# 
   911  011F                     	;# 
   912  011F                     	;# 
   913  011F                     	;# 
   914  011F                     	;# 
   915  018C                     	;# 
   916  018D                     	;# 
   917  018E                     	;# 
   918  018F                     	;# 
   919  0190                     	;# 
   920  0191                     	;# 
   921  0192                     	;# 
   922  020C                     	;# 
   923  020C                     	;# 
   924  020D                     	;# 
   925  020E                     	;# 
   926  020F                     	;# 
   927  020F                     	;# 
   928  0210                     	;# 
   929  0210                     	;# 
   930  0211                     	;# 
   931  0211                     	;# 
   932  028C                     	;# 
   933  028C                     	;# 
   934  028D                     	;# 
   935  028D                     	;# 
   936  028E                     	;# 
   937  028F                     	;# 
   938  0290                     	;# 
   939  0291                     	;# 
   940  030C                     	;# 
   941  030C                     	;# 
   942  030D                     	;# 
   943  030E                     	;# 
   944  030F                     	;# 
   945  0310                     	;# 
   946  0310                     	;# 
   947  0311                     	;# 
   948  0312                     	;# 
   949  0313                     	;# 
   950  0314                     	;# 
   951  0314                     	;# 
   952  0315                     	;# 
   953  0316                     	;# 
   954  0318                     	;# 
   955  0318                     	;# 
   956  0319                     	;# 
   957  031A                     	;# 
   958  031C                     	;# 
   959  031C                     	;# 
   960  031D                     	;# 
   961  031E                     	;# 
   962  038C                     	;# 
   963  038C                     	;# 
   964  038D                     	;# 
   965  038E                     	;# 
   966  058C                     	;# 
   967  058C                     	;# 
   968  058D                     	;# 
   969  058E                     	;# 
   970  058F                     	;# 
   971  058F                     	;# 
   972  0590                     	;# 
   973  0591                     	;# 
   974  0592                     	;# 
   975  0593                     	;# 
   976  059C                     	;# 
   977  059C                     	;# 
   978  059D                     	;# 
   979  059D                     	;# 
   980  059E                     	;# 
   981  059F                     	;# 
   982  060C                     	;# 
   983  060D                     	;# 
   984  060E                     	;# 
   985  060F                     	;# 
   986  0610                     	;# 
   987  0611                     	;# 
   988  0612                     	;# 
   989  0613                     	;# 
   990  0614                     	;# 
   991  070C                     	;# 
   992  070D                     	;# 
   993  070E                     	;# 
   994  070F                     	;# 
   995  0710                     	;# 
   996  0711                     	;# 
   997  0712                     	;# 
   998  0713                     	;# 
   999  0716                     	;# 
  1000  0717                     	;# 
  1001  0718                     	;# 
  1002  0719                     	;# 
  1003  071A                     	;# 
  1004  071B                     	;# 
  1005  071C                     	;# 
  1006  071D                     	;# 
  1007  0796                     	;# 
  1008  0797                     	;# 
  1009  0798                     	;# 
  1010  0799                     	;# 
  1011  079A                     	;# 
  1012  079B                     	;# 
  1013  080C                     	;# 
  1014  080D                     	;# 
  1015  080E                     	;# 
  1016  080F                     	;# 
  1017  0810                     	;# 
  1018  0811                     	;# 
  1019  0813                     	;# 
  1020  0814                     	;# 
  1021  081A                     	;# 
  1022  081A                     	;# 
  1023  081B                     	;# 
  1024  081C                     	;# 
  1025  081C                     	;# 
  1026  081D                     	;# 
  1027  081E                     	;# 
  1028  081F                     	;# 
  1029  088C                     	;# 
  1030  088D                     	;# 
  1031  088E                     	;# 
  1032  088F                     	;# 
  1033  0890                     	;# 
  1034  0891                     	;# 
  1035  0892                     	;# 
  1036  0893                     	;# 
  1037  0895                     	;# 
  1038  0896                     	;# 
  1039  090C                     	;# 
  1040  090E                     	;# 
  1041  090F                     	;# 
  1042  091F                     	;# 
  1043  098F                     	;# 
  1044  098F                     	;# 
  1045  0990                     	;# 
  1046  0991                     	;# 
  1047  0992                     	;# 
  1048  0993                     	;# 
  1049  1E0F                     	;# 
  1050  1E10                     	;# 
  1051  1E11                     	;# 
  1052  1E12                     	;# 
  1053  1E13                     	;# 
  1054  1E14                     	;# 
  1055  1E15                     	;# 
  1056  1E16                     	;# 
  1057  1E17                     	;# 
  1058  1E18                     	;# 
  1059  1E19                     	;# 
  1060  1E1A                     	;# 
  1061  1E1B                     	;# 
  1062  1E1C                     	;# 
  1063  1E1D                     	;# 
  1064  1E1E                     	;# 
  1065  1E1F                     	;# 
  1066  1E20                     	;# 
  1067  1E21                     	;# 
  1068  1E22                     	;# 
  1069  1E23                     	;# 
  1070  1E24                     	;# 
  1071  1E25                     	;# 
  1072  1E26                     	;# 
  1073  1E27                     	;# 
  1074  1E28                     	;# 
  1075  1E29                     	;# 
  1076  1E2A                     	;# 
  1077  1E2B                     	;# 
  1078  1E2C                     	;# 
  1079  1E2D                     	;# 
  1080  1E2E                     	;# 
  1081  1E2F                     	;# 
  1082  1E30                     	;# 
  1083  1E31                     	;# 
  1084  1E32                     	;# 
  1085  1E33                     	;# 
  1086  1E34                     	;# 
  1087  1E35                     	;# 
  1088  1E36                     	;# 
  1089  1E37                     	;# 
  1090  1E8F                     	;# 
  1091  1E90                     	;# 
  1092  1E91                     	;# 
  1093  1E92                     	;# 
  1094  1E93                     	;# 
  1095  1E9C                     	;# 
  1096  1EA1                     	;# 
  1097  1EA2                     	;# 
  1098  1EB1                     	;# 
  1099  1EBB                     	;# 
  1100  1EBC                     	;# 
  1101  1EBD                     	;# 
  1102  1EBE                     	;# 
  1103  1EC3                     	;# 
  1104  1EC5                     	;# 
  1105  1EC6                     	;# 
  1106  1EC7                     	;# 
  1107  1ECB                     	;# 
  1108  1ECC                     	;# 
  1109  1F10                     	;# 
  1110  1F11                     	;# 
  1111  1F12                     	;# 
  1112  1F13                     	;# 
  1113  1F14                     	;# 
  1114  1F15                     	;# 
  1115  1F38                     	;# 
  1116  1F39                     	;# 
  1117  1F3A                     	;# 
  1118  1F3B                     	;# 
  1119  1F3C                     	;# 
  1120  1F3D                     	;# 
  1121  1F3E                     	;# 
  1122  1F3F                     	;# 
  1123  1FE4                     	;# 
  1124  1FE5                     	;# 
  1125  1FE6                     	;# 
  1126  1FE7                     	;# 
  1127  1FE8                     	;# 
  1128  1FE8                     	;# 
  1129  1FE9                     	;# 
  1130  1FEA                     	;# 
  1131  1FEA                     	;# 
  1132  1FEB                     	;# 
  1133  1FED                     	;# 
  1134  1FEE                     	;# 
  1135  1FEF                     	;# 
  1136  0000                     	;# 
  1137  0001                     	;# 
  1138  0002                     	;# 
  1139  0003                     	;# 
  1140  0004                     	;# 
  1141  0005                     	;# 
  1142  0006                     	;# 
  1143  0007                     	;# 
  1144  0008                     	;# 
  1145  0009                     	;# 
  1146  000A                     	;# 
  1147  000B                     	;# 
  1148  000C                     	;# 
  1149  0012                     	;# 
  1150  0018                     	;# 
  1151  009B                     	;# 
  1152  009B                     	;# 
  1153  009C                     	;# 
  1154  009D                     	;# 
  1155  009E                     	;# 
  1156  009F                     	;# 
  1157  0119                     	;# 
  1158  0119                     	;# 
  1159  0119                     	;# 
  1160  011A                     	;# 
  1161  011A                     	;# 
  1162  011A                     	;# 
  1163  011B                     	;# 
  1164  011B                     	;# 
  1165  011B                     	;# 
  1166  011B                     	;# 
  1167  011B                     	;# 
  1168  011C                     	;# 
  1169  011C                     	;# 
  1170  011C                     	;# 
  1171  011D                     	;# 
  1172  011D                     	;# 
  1173  011D                     	;# 
  1174  011E                     	;# 
  1175  011E                     	;# 
  1176  011E                     	;# 
  1177  011F                     	;# 
  1178  011F                     	;# 
  1179  011F                     	;# 
  1180  011F                     	;# 
  1181  011F                     	;# 
  1182  018C                     	;# 
  1183  018D                     	;# 
  1184  018E                     	;# 
  1185  018F                     	;# 
  1186  0190                     	;# 
  1187  0191                     	;# 
  1188  0192                     	;# 
  1189  020C                     	;# 
  1190  020C                     	;# 
  1191  020D                     	;# 
  1192  020E                     	;# 
  1193  020F                     	;# 
  1194  020F                     	;# 
  1195  0210                     	;# 
  1196  0210                     	;# 
  1197  0211                     	;# 
  1198  0211                     	;# 
  1199  028C                     	;# 
  1200  028C                     	;# 
  1201  028D                     	;# 
  1202  028D                     	;# 
  1203  028E                     	;# 
  1204  028F                     	;# 
  1205  0290                     	;# 
  1206  0291                     	;# 
  1207  030C                     	;# 
  1208  030C                     	;# 
  1209  030D                     	;# 
  1210  030E                     	;# 
  1211  030F                     	;# 
  1212  0310                     	;# 
  1213  0310                     	;# 
  1214  0311                     	;# 
  1215  0312                     	;# 
  1216  0313                     	;# 
  1217  0314                     	;# 
  1218  0314                     	;# 
  1219  0315                     	;# 
  1220  0316                     	;# 
  1221  0318                     	;# 
