

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 04 22:18:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function _Uart_UCA0Init
  2876  026C                     _Uart_UCA0Init:	
  2877  026C                     l1089:	
  2878                           ;incstack = 0
  2879                           ; Regs used in _Uart_UCA0Init: [wreg]
  2880                           
  2881                           
  2882                           ;uart_UCA0.c: 21:     RA0PPS = 0x0F;
  2883  026C  300F               	movlw	15
  2884  026D  017E               	movlb	62	; select bank62
  2885  026E  0090               	movwf	16	;volatile
  2886  026F                     l1091:	
  2887                           
  2888                           ;uart_UCA0.c: 22:     TX1STAbits.TXEN = 1;
  2889  026F  0142               	movlb	2	; select bank2
  2890  0270  169E               	bsf	30,5	;volatile
  2891  0271                     l1093:	
  2892                           
  2893                           ;uart_UCA0.c: 23:     TX1STAbits.SYNC = 0;
  2894  0271  121E               	bcf	30,4	;volatile
  2895  0272                     l1095:	
  2896                           
  2897                           ;uart_UCA0.c: 24:     RC1STAbits.SPEN = 1;
  2898  0272  179D               	bsf	29,7	;volatile
  2899  0273                     l1097:	
  2900                           
  2901                           ;uart_UCA0.c: 25:     ANSELAbits.ANSA0 = 0;
  2902  0273  017E               	movlb	62	; select bank62
  2903  0274  1038               	bcf	56,0	;volatile
  2904  0275                     l1099:	
  2905                           
  2906                           ;uart_UCA0.c: 38:     TX1STAbits.BRGH = 0;
  2907  0275  0142               	movlb	2	; select bank2
  2908  0276  111E               	bcf	30,2	;volatile
  2909  0277                     l1101:	
  2910                           
  2911                           ;uart_UCA0.c: 39:     BAUD1CONbits.BRG16 = 0;
  2912  0277  119F               	bcf	31,3	;volatile
  2913                           
  2914                           ;uart_UCA0.c: 40:     SPBRGL = 25;
  2915  0278  3019               	movlw	25
  2916  0279  009B               	movwf	27	;volatile
  2917  027A                     l95:	
  2918  027A  0008               	return
  2919  027B                     __end_of_Uart_UCA0Init:	
  2920                           
  2921                           	psect	intentry
  2922  0004                     __pintentry:	
  2923 ;; *************** function _ISR *****************
  2924 ;; Defined at:
  2925 ;;		line 25 in file "Interrupts.c"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;		None
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;		None
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  1    wreg      void 
  2932 ;; Registers used:
  2933 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2939 ;;      Params:         0       0       0       0
  2940 ;;      Locals:         0       0       0       0
  2941 ;;      Temps:          1       0       0       0
  2942 ;;      Totals:         1       0       0       0
  2943 ;;Total ram usage:        1 bytes
  2944 ;; Hardware stack levels used:    1
  2945 ;; Hardware stack levels required when called:    2
  2946 ;; This function calls:
  2947 ;;		_tmr_TMR1IncRollovers
  2948 ;;		_tmr_TMR1mark
  2949 ;; This function is called by:
  2950 ;;		Interrupt level 1
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954  0004                     _ISR:	
  2955                           
  2956                           ;incstack = 0
  2957  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2958                           
  2959                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2960  0005  3180               	pagesel	$
  2961  0006                     i1l1289:	
  2962                           
  2963                           ;Interrupts.c: 28:     if(PIR0bits.IOCIF){
  2964  0006  014E               	movlb	14	; select bank14
  2965  0007  1E0C               	btfss	12,4	;volatile
  2966  0008  280A               	goto	u55_21
  2967  0009  280B               	goto	u55_20
  2968  000A                     u55_21:	
  2969  000A  2827               	goto	i1l1301
  2970  000B                     u55_20:	
  2971  000B                     i1l1291:	
  2972                           
  2973                           ;Interrupts.c: 30:         IOCAFbits.IOCAF1 = 0;
  2974  000B  017E               	movlb	62	; select bank62
  2975  000C  10BF               	bcf	63,1	;volatile
  2976                           
  2977                           ;Interrupts.c: 31:         PIR0bits.IOCIF = 0;
  2978  000D  014E               	movlb	14	; select bank14
  2979  000E  120C               	bcf	12,4	;volatile
  2980  000F                     i1l1293:	
  2981                           
  2982                           ;Interrupts.c: 32:         LATAbits.LATA2 ^= 1;
  2983  000F  0140               	movlb	0	; select bank0
  2984  0010  0C18               	rrf	24,w	;volatile
  2985  0011  00F1               	movwf	??_ISR
  2986  0012  0C71               	rrf	??_ISR,w
  2987  0013  3901               	andlw	1
  2988  0014  00F1               	movwf	??_ISR
  2989  0015  3001               	movlw	1
  2990  0016  06F1               	xorwf	??_ISR,f
  2991  0017  0DF1               	rlf	??_ISR,f
  2992  0018  0DF1               	rlf	??_ISR,f
  2993  0019  0818               	movf	24,w	;volatile
  2994  001A  0671               	xorwf	??_ISR,w
  2995  001B  39FB               	andlw	-5
  2996  001C  0671               	xorwf	??_ISR,w
  2997  001D  0098               	movwf	24	;volatile
  2998  001E                     i1l1295:	
  2999                           
  3000                           ;Interrupts.c: 35:         if (!T1CONbits.ON) T1CONbits.ON = 1;
  3001  001E  0144               	movlb	4	; select bank4
  3002  001F  180E               	btfsc	14,0	;volatile
  3003  0020  2822               	goto	u56_21
  3004  0021  2823               	goto	u56_20
  3005  0022                     u56_21:	
  3006  0022  2824               	goto	i1l1299
  3007  0023                     u56_20:	
  3008  0023                     i1l1297:	
  3009  0023  140E               	bsf	14,0	;volatile
  3010  0024                     i1l1299:	
  3011                           
  3012                           ;Interrupts.c: 36:         tmr_TMR1mark();
  3013  0024  3182  223E  3180   	fcall	_tmr_TMR1mark
  3014  0027                     i1l1301:	
  3015                           
  3016                           ;Interrupts.c: 41:     if(PIR4bits.TMR1IF){
  3017  0027  014E               	movlb	14	; select bank14
  3018  0028  1C10               	btfss	16,0	;volatile
  3019  0029  282B               	goto	u57_21
  3020  002A  282C               	goto	u57_20
  3021  002B                     u57_21:	
  3022  002B  2830               	goto	i1l151
  3023  002C                     u57_20:	
  3024  002C                     i1l1303:	
  3025                           
  3026                           ;Interrupts.c: 42:         PIR4bits.TMR1IF = 0;
  3027  002C  1010               	bcf	16,0	;volatile
  3028  002D                     i1l1305:	
  3029                           
  3030                           ;Interrupts.c: 44:         tmr_TMR1IncRollovers();
  3031  002D  3182  2258  3180   	fcall	_tmr_TMR1IncRollovers
  3032  0030                     i1l151:	
  3033  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3034  0031  0009               	retfie
  3035  0032                     __end_of_ISR:	
  3036                           
  3037                           	psect	text12
  3038  023E                     __ptext12:	
  3039 ;; *************** function _tmr_TMR1mark *****************
  3040 ;; Defined at:
  3041 ;;		line 31 in file "tmr_TMR1.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;		None
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;		None
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  1    wreg      void 
  3048 ;; Registers used:
  3049 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3055 ;;      Params:         0       0       0       0
  3056 ;;      Locals:         0       0       0       0
  3057 ;;      Temps:          1       0       0       0
  3058 ;;      Totals:         1       0       0       0
  3059 ;;Total ram usage:        1 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; This function calls:
  3062 ;;		Nothing
  3063 ;; This function is called by:
  3064 ;;		_ISR
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           
  3069                           ;psect for function _tmr_TMR1mark
  3070  023E                     _tmr_TMR1mark:	
  3071  023E                     i1l1233:	
  3072                           ;incstack = 0
  3073                           ; Regs used in _tmr_TMR1mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  3074                           
  3075                           
  3076                           ;tmr_TMR1.c: 32:     TMR1countArray[sample] = TMR1;
  3077  023E  357B               	lslf	_sample,w
  3078  023F  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  3079  0240  0086               	movwf	6
  3080  0241  0187               	clrf	7
  3081  0242  0144               	movlb	4	; select bank4
  3082  0243  080C               	movf	12,w	;volatile
  3083  0244  3FC0               	movwi [0]fsr1
  3084  0245  080D               	movf	13,w	;volatile
  3085  0246  3FC1               	movwi [1]fsr1
  3086                           
  3087                           ;tmr_TMR1.c: 33:     TMR1rolloverArray[sample] = TMR1rollovers;
  3088  0247  357B               	lslf	_sample,w
  3089  0248  3E20               	addlw	(low (_TMR1rolloverArray| (0+256)))& (0+255)
  3090  0249  0086               	movwf	6
  3091  024A  3001               	movlw	1	; select bank2/3
  3092  024B  0087               	movwf	7
  3093  024C  0140               	movlb	0	; select bank0
  3094  024D  0868               	movf	_TMR1rollovers,w
  3095  024E  3FC0               	movwi [0]fsr1
  3096  024F  0869               	movf	_TMR1rollovers+1,w
  3097  0250  3FC1               	movwi [1]fsr1
  3098  0251                     i1l1235:	
  3099                           
  3100                           ;tmr_TMR1.c: 34:     TMR1rollovers = 0;
  3101  0251  01E8               	clrf	_TMR1rollovers
  3102  0252  01E9               	clrf	_TMR1rollovers+1
  3103  0253                     i1l1237:	
  3104                           
  3105                           ;tmr_TMR1.c: 35:     sample++;
  3106  0253  3001               	movlw	1
  3107  0254  00F0               	movwf	??_tmr_TMR1mark
  3108  0255  0870               	movf	??_tmr_TMR1mark,w
  3109  0256  07FB               	addwf	_sample,f
  3110  0257                     i1l190:	
  3111  0257  0008               	return
  3112  0258                     __end_of_tmr_TMR1mark:	
  3113                           
  3114                           	psect	text13
  3115  0258                     __ptext13:	
  3116 ;; *************** function _tmr_TMR1IncRollovers *****************
  3117 ;; Defined at:
  3118 ;;		line 63 in file "tmr_TMR1.c"
  3119 ;; Parameters:    Size  Location     Type
  3120 ;;		None
  3121 ;; Auto vars:     Size  Location     Type
  3122 ;;		None
  3123 ;; Return value:  Size  Location     Type
  3124 ;;                  1    wreg      void 
  3125 ;; Registers used:
  3126 ;;		wreg, status,2, status,0, pclath, cstack
  3127 ;; Tracked objects:
  3128 ;;		On entry : 0/0
  3129 ;;		On exit  : 0/0
  3130 ;;		Unchanged: 0/0
  3131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3132 ;;      Params:         0       0       0       0
  3133 ;;      Locals:         0       0       0       0
  3134 ;;      Temps:          0       0       0       0
  3135 ;;      Totals:         0       0       0       0
  3136 ;;Total ram usage:        0 bytes
  3137 ;; Hardware stack levels used:    1
  3138 ;; Hardware stack levels required when called:    1
  3139 ;; This function calls:
  3140 ;;		_tmr_TMR1Dis
  3141 ;; This function is called by:
  3142 ;;		_ISR
  3143 ;; This function uses a non-reentrant model
  3144 ;;
  3145                           
  3146                           
  3147                           ;psect for function _tmr_TMR1IncRollovers
  3148  0258                     _tmr_TMR1IncRollovers:	
  3149  0258                     i1l1239:	
  3150                           ;incstack = 0
  3151                           ; Regs used in _tmr_TMR1IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  3152                           
  3153                           
  3154                           ;tmr_TMR1.c: 64:     TMR1rollovers++;
  3155  0258  3001               	movlw	1
  3156  0259  0140               	movlb	0	; select bank0
  3157  025A  07E8               	addwf	_TMR1rollovers,f
  3158  025B  3000               	movlw	0
  3159  025C  3DE9               	addwfc	_TMR1rollovers+1,f
  3160                           
  3161                           ;tmr_TMR1.c: 66:     if ( TMR1rollovers > 4){
  3162  025D  3000               	movlw	0
  3163  025E  0269               	subwf	_TMR1rollovers+1,w
  3164  025F  3005               	movlw	5
  3165  0260  1903               	skipnz
  3166  0261  0268               	subwf	_TMR1rollovers,w
  3167  0262  1C03               	skipc
  3168  0263  2A65               	goto	u53_21
  3169  0264  2A66               	goto	u53_20
  3170  0265                     u53_21:	
  3171  0265  2A6B               	goto	i1l208
  3172  0266                     u53_20:	
  3173  0266                     i1l1241:	
  3174                           
  3175                           ;tmr_TMR1.c: 67:         tmr_TMR1Dis();
  3176  0266  3182  22A2  3182   	fcall	_tmr_TMR1Dis
  3177  0269                     i1l1243:	
  3178                           
  3179                           ;tmr_TMR1.c: 68:         accComplete = 1;
  3180  0269  01FA               	clrf	_accComplete
  3181  026A  0AFA               	incf	_accComplete,f
  3182  026B                     i1l208:	
  3183  026B  0008               	return
  3184  026C                     __end_of_tmr_TMR1IncRollovers:	
  3185                           
  3186                           	psect	text14
  3187  02A2                     __ptext14:	
  3188 ;; *************** function _tmr_TMR1Dis *****************
  3189 ;; Defined at:
  3190 ;;		line 95 in file "tmr_TMR1.c"
  3191 ;; Parameters:    Size  Location     Type
  3192 ;;		None
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;		None
  3195 ;; Return value:  Size  Location     Type
  3196 ;;                  1    wreg      void 
  3197 ;; Registers used:
  3198 ;;		None
  3199 ;; Tracked objects:
  3200 ;;		On entry : 0/0
  3201 ;;		On exit  : 0/0
  3202 ;;		Unchanged: 0/0
  3203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3204 ;;      Params:         0       0       0       0
  3205 ;;      Locals:         0       0       0       0
  3206 ;;      Temps:          0       0       0       0
  3207 ;;      Totals:         0       0       0       0
  3208 ;;Total ram usage:        0 bytes
  3209 ;; Hardware stack levels used:    1
  3210 ;; This function calls:
  3211 ;;		Nothing
  3212 ;; This function is called by:
  3213 ;;		_tmr_TMR1IncRollovers
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function _tmr_TMR1Dis
  3219  02A2                     _tmr_TMR1Dis:	
  3220  02A2                     i1l1087:	
  3221                           ;incstack = 0
  3222                           ; Regs used in _tmr_TMR1Dis: []
  3223                           
  3224                           
  3225                           ;tmr_TMR1.c: 97:     T1CONbits.ON = 0;
  3226  02A2  0144               	movlb	4	; select bank4
  3227  02A3  100E               	bcf	14,0	;volatile
  3228  02A4                     i1l217:	
  3229  02A4  0008               	return
  3230  02A5                     __end_of_tmr_TMR1Dis:	
  3231  007E                     btemp	set	126	;btemp
  3232  007E                     int$flags	set	126
  3233  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         146
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     66      74
    BANK1            80      0      68
    BANK2            80      0      68

Pointer List with Targets:

    sp__tmr_TMR1GetRollovers	PTR unsigned short  size(1) Largest target is 2
		 -> TMR1rollovers(BANK0[2]), 

    sp__getTMR1rolloverArray	PTR unsigned short  size(1) Largest target is 68
		 -> TMR1rolloverArray(BANK2[68]), 

    sp__getTMR1countArray	PTR unsigned short  size(1) Largest target is 68
		 -> TMR1countArray(BANK1[68]), 

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _computeDelta->___lmul
    _nec_ExecuteCommand->_Uart_UCA0_putc

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR1mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_computeDelta
    _computeDelta->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1523
                                             60 BANK0      6     2      4
                      _Uart_UCA0Init
               _accquisitionComplete
                    _configureIOCInt
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                       _tmr_TMR1Init
                      _tmr_TMR1reset
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1reset                                        3     3      0      90
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1346
                                             21 BANK0     39    39      0
                       _computeDelta
 ---------------------------------------------------------------------------------
 (2) _computeDelta                                        17    15      2     589
                                              4 BANK0     17    15      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     496
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      50
                                              3 COMMON     3     3      0
                     _Uart_UCA0_putc
 ---------------------------------------------------------------------------------
 (2) _Uart_UCA0_putc                                       1     1      0      28
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0       0
                                              1 COMMON     1     1      0
               _tmr_TMR1IncRollovers
                       _tmr_TMR1mark
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR1mark                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR1IncRollovers                                 0     0      0       0
                        _tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Uart_UCA0Init
   _accquisitionComplete
   _configureIOCInt
   _nec_ExecuteCommand
     _Uart_UCA0_putc
   _nec_ProcessPacket
     _computeDelta
       ___lmul
   _tmr_TMR1Init
   _tmr_TMR1reset

 _ISR (ROOT)
   _tmr_TMR1IncRollovers
     _tmr_TMR1Dis
   _tmr_TMR1mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      44       7       85.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      DE      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      DE      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 04 22:18:51 2020

                  __CFG_CP$OFF 0000                             l31 01C0                             l95 027A  
                  __CFG_LVP$ON 0000                ??_tmr_TMR1reset 0072                            l113 0289  
                          l211 0287                            l116 0291                            l143 029B  
                          l232 0109                            l245 01AB                            l327 0218  
