

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 10:20:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   872  0007                     	;# 
   873  0008                     	;# 
   874  0009                     	;# 
   875  000A                     	;# 
   876  000B                     	;# 
   877  000C                     	;# 
   878  0012                     	;# 
   879  0018                     	;# 
   880  009B                     	;# 
   881  009B                     	;# 
   882  009C                     	;# 
   883  009D                     	;# 
   884  009E                     	;# 
   885  009F                     	;# 
   886  0119                     	;# 
   887  0119                     	;# 
   888  0119                     	;# 
   889  011A                     	;# 
   890  011A                     	;# 
   891  011A                     	;# 
   892  011B                     	;# 
   893  011B                     	;# 
   894  011B                     	;# 
   895  011B                     	;# 
   896  011B                     	;# 
   897  011C                     	;# 
   898  011C                     	;# 
   899  011C                     	;# 
   900  011D                     	;# 
   901  011D                     	;# 
   902  011D                     	;# 
   903  011E                     	;# 
   904  011E                     	;# 
   905  011E                     	;# 
   906  011F                     	;# 
   907  011F                     	;# 
   908  011F                     	;# 
   909  011F                     	;# 
   910  011F                     	;# 
   911  018C                     	;# 
   912  018D                     	;# 
   913  018E                     	;# 
   914  018F                     	;# 
   915  0190                     	;# 
   916  0191                     	;# 
   917  0192                     	;# 
   918  020C                     	;# 
   919  020C                     	;# 
   920  020D                     	;# 
   921  020E                     	;# 
   922  020F                     	;# 
   923  020F                     	;# 
   924  0210                     	;# 
   925  0210                     	;# 
   926  0211                     	;# 
   927  0211                     	;# 
   928  028C                     	;# 
   929  028C                     	;# 
   930  028D                     	;# 
   931  028D                     	;# 
   932  028E                     	;# 
   933  028F                     	;# 
   934  0290                     	;# 
   935  0291                     	;# 
   936  030C                     	;# 
   937  030C                     	;# 
   938  030D                     	;# 
   939  030E                     	;# 
   940  030F                     	;# 
   941  0310                     	;# 
   942  0310                     	;# 
   943  0311                     	;# 
   944  0312                     	;# 
   945  0313                     	;# 
   946  0314                     	;# 
   947  0314                     	;# 
   948  0315                     	;# 
   949  0316                     	;# 
   950  0318                     	;# 
   951  0318                     	;# 
   952  0319                     	;# 
   953  031A                     	;# 
   954  031C                     	;# 
   955  031C                     	;# 
   956  031D                     	;# 
   957  031E                     	;# 
   958  038C                     	;# 
   959  038C                     	;# 
   960  038D                     	;# 
   961  038E                     	;# 
   962  058C                     	;# 
   963  058C                     	;# 
   964  058D                     	;# 
   965  058E                     	;# 
   966  058F                     	;# 
   967  058F                     	;# 
   968  0590                     	;# 
   969  0591                     	;# 
   970  0592                     	;# 
   971  0593                     	;# 
   972  059C                     	;# 
   973  059C                     	;# 
   974  059D                     	;# 
   975  059D                     	;# 
   976  059E                     	;# 
   977  059F                     	;# 
   978  060C                     	;# 
   979  060D                     	;# 
   980  060E                     	;# 
   981  060F                     	;# 
   982  0610                     	;# 
   983  0611                     	;# 
   984  0612                     	;# 
   985  0613                     	;# 
   986  0614                     	;# 
   987  070C                     	;# 
   988  070D                     	;# 
   989  070E                     	;# 
   990  070F                     	;# 
   991  0710                     	;# 
   992  0711                     	;# 
   993  0712                     	;# 
   994  0713                     	;# 
   995  0716                     	;# 
   996  0717                     	;# 
   997  0718                     	;# 
   998  0719                     	;# 
   999  071A                     	;# 
  1000  071B                     	;# 
  1001  071C                     	;# 
  1002  071D                     	;# 
  1003  0796                     	;# 
  1004  0797                     	;# 
  1005  0798                     	;# 
  1006  0799                     	;# 
  1007  079A                     	;# 
  1008  079B                     	;# 
  1009  080C                     	;# 
  1010  080D                     	;# 
  1011  080E                     	;# 
  1012  080F                     	;# 
  1013  0810                     	;# 
  1014  0811                     	;# 
  1015  0813                     	;# 
  1016  0814                     	;# 
  1017  081A                     	;# 
  1018  081A                     	;# 
  1019  081B                     	;# 
  1020  081C                     	;# 
  1021  081C                     	;# 
  1022  081D                     	;# 
  1023  081E                     	;# 
  1024  081F                     	;# 
  1025  088C                     	;# 
  1026  088D                     	;# 
  1027  088E                     	;# 
  1028  088F                     	;# 
  1029  0890                     	;# 
  1030  0891                     	;# 
  1031  0892                     	;# 
  1032  0893                     	;# 
  1033  0895                     	;# 
  1034  0896                     	;# 
  1035  090C                     	;# 
  1036  090E                     	;# 
  1037  090F                     	;# 
  1038  091F                     	;# 
  1039  098F                     	;# 
  1040  098F                     	;# 
  1041  0990                     	;# 
  1042  0991                     	;# 
  1043  0992                     	;# 
  1044  0993                     	;# 
  1045  1E0F                     	;# 
  1046  1E10                     	;# 
  1047  1E11                     	;# 
  1048  1E12                     	;# 
  1049  1E13                     	;# 
  1050  1E14                     	;# 
  1051  1E15                     	;# 
  1052  1E16                     	;# 
  1053  1E17                     	;# 
  1054  1E18                     	;# 
  1055  1E19                     	;# 
  1056  1E1A                     	;# 
  1057  1E1B                     	;# 
  1058  1E1C                     	;# 
  1059  1E1D                     	;# 
  1060  1E1E                     	;# 
  1061  1E1F                     	;# 
  1062  1E20                     	;# 
  1063  1E21                     	;# 
  1064  1E22                     	;# 
  1065  1E23                     	;# 
  1066  1E24                     	;# 
  1067  1E25                     	;# 
  1068  1E26                     	;# 
  1069  1E27                     	;# 
  1070  1E28                     	;# 
  1071  1E29                     	;# 
  1072  1E2A                     	;# 
  1073  1E2B                     	;# 
  1074  1E2C                     	;# 
  1075  1E2D                     	;# 
  1076  1E2E                     	;# 
  1077  1E2F                     	;# 
  1078  1E30                     	;# 
  1079  1E31                     	;# 
  1080  1E32                     	;# 
  1081  1E33                     	;# 
  1082  1E34                     	;# 
  1083  1E35                     	;# 
  1084  1E36                     	;# 
  1085  1E37                     	;# 
  1086  1E8F                     	;# 
  1087  1E90                     	;# 
  1088  1E91                     	;# 
  1089  1E92                     	;# 
  1090  1E93                     	;# 
  1091  1E9C                     	;# 
  1092  1EA1                     	;# 
  1093  1EA2                     	;# 
  1094  1EB1                     	;# 
  1095  1EBB                     	;# 
  1096  1EBC                     	;# 
  1097  1EBD                     	;# 
  1098  1EBE                     	;# 
  1099  1EC3                     	;# 
  1100  1EC5                     	;# 
  1101  1EC6                     	;# 
  1102  1EC7                     	;# 
  1103  1ECB                     	;# 
  1104  1ECC                     	;# 
  1105  1F10                     	;# 
  1106  1F11                     	;# 
  1107  1F12                     	;# 
  1108  1F13                     	;# 
  1109  1F14                     	;# 
  1110  1F15                     	;# 
  1111  1F38                     	;# 
  1112  1F39                     	;# 
  1113  1F3A                     	;# 
  1114  1F3B                     	;# 
  1115  1F3C                     	;# 
  1116  1F3D                     	;# 
  1117  1F3E                     	;# 
  1118  1F3F                     	;# 
  1119  1FE4                     	;# 
  1120  1FE5                     	;# 
  1121  1FE6                     	;# 
  1122  1FE7                     	;# 
  1123  1FE8                     	;# 
  1124  1FE8                     	;# 
  1125  1FE9                     	;# 
  1126  1FEA                     	;# 
  1127  1FEA                     	;# 
  1128  1FEB                     	;# 
  1129  1FED                     	;# 
  1130  1FEE                     	;# 
  1131  1FEF                     	;# 
  1132  0000                     	;# 
  1133  0001                     	;# 
  1134  0002                     	;# 
  1135  0003                     	;# 
  1136  0004                     	;# 
  1137  0005                     	;# 
  1138  0006                     	;# 
  1139  0007                     	;# 
  1140  0008                     	;# 
  1141  0009                     	;# 
  1142  000A                     	;# 
  1143  000B                     	;# 
  1144  000C                     	;# 
  1145  0012                     	;# 
  1146  0018                     	;# 
  1147  009B                     	;# 
  1148  009B                     	;# 
  1149  009C                     	;# 
  1150  009D                     	;# 
  1151  009E                     	;# 
  1152  009F                     	;# 
  1153  0119                     	;# 
  1154  0119                     	;# 
  1155  0119                     	;# 
  1156  011A                     	;# 
  1157  011A                     	;# 
  1158  011A                     	;# 
  1159  011B                     	;# 
  1160  011B                     	;# 
  1161  011B                     	;# 
  1162  011B                     	;# 
  1163  011B                     	;# 
  1164  011C                     	;# 
  1165  011C                     	;# 
  1166  011C                     	;# 
  1167  011D                     	;# 
  1168  011D                     	;# 
  1169  011D                     	;# 
  1170  011E                     	;# 
  1171  011E                     	;# 
  1172  011E                     	;# 
  1173  011F                     	;# 
  1174  011F                     	;# 
  1175  011F                     	;# 
  1176  011F                     	;# 
  1177  011F                     	;# 
  1178  018C                     	;# 
  1179  018D                     	;# 
  1180  018E                     	;# 
  1181  018F                     	;# 
  1182  0190                     	;# 
  1183  0191                     	;# 
  1184  0192                     	;# 
  1185  020C                     	;# 
  1186  020C                     	;# 
  1187  020D                     	;# 
  1188  020E                     	;# 
  1189  020F                     	;# 
  1190  020F                     	;# 
  1191  0210                     	;# 
  1192  0210                     	;# 
  1193  0211                     	;# 
  1194  0211                     	;# 
  1195  028C                     	;# 
  1196  028C                     	;# 
  1197  028D                     	;# 
  1198  028D                     	;# 
  1199  028E                     	;# 
  1200  028F                     	;# 
  1201  0290                     	;# 
  1202  0291                     	;# 
  1203  030C                     	;# 
  1204  030C                     	;# 
  1205  030D                     	;# 
  1206  030E                     	;# 
  1207  030F                     	;# 
  1208  0310                     	;# 
  1209  0310                     	;# 
  1210  0311                     	;# 
  1211  0312                     	;# 
  1212  0313                     	;# 
  1213  0314                     	;# 
  1214  0314                     	;# 
  1215  0315                     	;# 
  1216  0316                     	;# 
  1217  0318                     	;# 
