

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 21:09:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15313 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2063  021F  0861               	movf	main@NECcommand,w
  2064  0220  3181  215F  3181   	fcall	_nec_ExecuteCommand
  2065  0223                     l1458:	
  2066                           
  2067                           ;main.c: 76:             tmr_TMR1reset();
  2068  0223  3182  2267  3181   	fcall	_tmr_TMR1reset
  2069  0226                     l1460:	
  2070                           
  2071                           ;main.c: 77:             _delay((unsigned long)((5)*(16000000/4000.0)));
  2072  0226  301A               	movlw	26
  2073  0227  0140               	movlb	0	; select bank0
  2074  0228  00E0               	movwf	??_main
  2075  0229  30F8               	movlw	248
  2076  022A                     u797:	
  2077  022A  0B89               	decfsz	9,f
  2078  022B  2A2A               	goto	u797
  2079  022C  0BE0               	decfsz	??_main,f
  2080  022D  2A2A               	goto	u797
  2081  022E  0000               	nop
  2082  022F  2A0E               	goto	l31
  2083  0230  2832               	ljmp	start
  2084  0231                     __end_of_main:	
  2085                           
  2086                           	psect	text1
  2087  0267                     __ptext1:	
  2088 ;; *************** function _tmr_TMR1reset *****************
  2089 ;; Defined at:
  2090 ;;		line 38 in file "tmr_TMR1.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;		None
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;  i               2    3[COMMON] int 
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2104 ;;      Params:         0       0       0       0
  2105 ;;      Locals:         2       0       0       0
  2106 ;;      Temps:          1       0       0       0
  2107 ;;      Totals:         3       0       0       0
  2108 ;;Total ram usage:        3 bytes
  2109 ;; Hardware stack levels used:    1
  2110 ;; Hardware stack levels required when called:    3
  2111 ;; This function calls:
  2112 ;;		Nothing
  2113 ;; This function is called by:
  2114 ;;		_main
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function _tmr_TMR1reset
  2120  0267                     _tmr_TMR1reset:	
  2121  0267                     l1148:	
  2122                           ;incstack = 0
  2123                           ; Regs used in _tmr_TMR1reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  2124                           
  2125                           
  2126                           ;tmr_TMR1.c: 39:     for (int i = 0; i < 33; i++){
  2127  0267  01F3               	clrf	tmr_TMR1reset@i
  2128  0268  01F4               	clrf	tmr_TMR1reset@i+1
  2129  0269                     l1154:	
  2130                           
  2131                           ;tmr_TMR1.c: 40:         TMR1countArray[i] = 0;
  2132  0269  3573               	lslf	tmr_TMR1reset@i,w
  2133  026A  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  2134  026B  0086               	movwf	6
  2135  026C  0187               	clrf	7
  2136  026D  3000               	movlw	0
  2137  026E  3FC0               	movwi [0]fsr1
  2138  026F  3FC1               	movwi [1]fsr1
  2139                           
  2140                           ;tmr_TMR1.c: 41:         TMR1rolloverArray[i] = 0;
  2141  0270  3573               	lslf	tmr_TMR1reset@i,w
  2142  0271  3E20               	addlw	(low (_TMR1rolloverArray| (0+256)))& (0+255)
  2143  0272  0086               	movwf	6
  2144  0273  3001               	movlw	1	; select bank2/3
  2145  0274  0087               	movwf	7
  2146  0275  3000               	movlw	0
  2147  0276  3FC0               	movwi [0]fsr1
  2148  0277  3FC1               	movwi [1]fsr1
  2149  0278                     l1156:	
  2150                           
  2151                           ;tmr_TMR1.c: 42:     }
  2152  0278  3001               	movlw	1
  2153  0279  07F3               	addwf	tmr_TMR1reset@i,f
  2154  027A  3000               	movlw	0
  2155  027B  3DF4               	addwfc	tmr_TMR1reset@i+1,f
  2156  027C                     l1158:	
  2157  027C  0874               	movf	tmr_TMR1reset@i+1,w
  2158  027D  3A80               	xorlw	128
  2159  027E  00F2               	movwf	??_tmr_TMR1reset
  2160  027F  3080               	movlw	128
  2161  0280  0272               	subwf	??_tmr_TMR1reset,w
  2162  0281  1D03               	skipz
  2163  0282  2A85               	goto	u375
  2164  0283  3021               	movlw	33
  2165  0284  0273               	subwf	tmr_TMR1reset@i,w
  2166  0285                     u375:	
  2167  0285  1C03               	skipc
  2168  0286  2A88               	goto	u371
  2169  0287  2A89               	goto	u370
  2170  0288                     u371:	
  2171  0288  2A69               	goto	l1154
  2172  0289                     u370:	
  2173  0289                     l1160:	
  2174                           
  2175                           ;tmr_TMR1.c: 43:     sample = 0;
  2176  0289  01FB               	clrf	_sample
  2177                           
  2178                           ;tmr_TMR1.c: 44:     accComplete = 0;
  2179  028A  01FA               	clrf	_accComplete
  2180  028B                     l195:	
  2181  028B  0008               	return
  2182  028C                     __end_of_tmr_TMR1reset:	
  2183                           
  2184                           	psect	text2
  2185  02C9                     __ptext2:	
  2186 ;; *************** function _tmr_TMR1Init *****************
  2187 ;; Defined at:
  2188 ;;		line 73 in file "tmr_TMR1.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;		None
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;		None
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  1    wreg      void 
  2195 ;; Registers used:
  2196 ;;		wreg, status,2, status,0
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2202 ;;      Params:         0       0       0       0
  2203 ;;      Locals:         0       0       0       0
  2204 ;;      Temps:          0       0       0       0
  2205 ;;      Totals:         0       0       0       0
  2206 ;;Total ram usage:        0 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; Hardware stack levels required when called:    3
  2209 ;; This function calls:
  2210 ;;		Nothing
  2211 ;; This function is called by:
  2212 ;;		_main
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216                           
  2217                           ;psect for function _tmr_TMR1Init
  2218  02C9                     _tmr_TMR1Init:	
  2219  02C9                     l1138:	
  2220                           ;incstack = 0
  2221                           ; Regs used in _tmr_TMR1Init: [wreg+status,2+status,0]
  2222                           
  2223                           
  2224                           ;tmr_TMR1.c: 74:     T1CONbits.CKPS = 0;
  2225  02C9  30CF               	movlw	-49
  2226  02CA  0144               	movlb	4	; select bank4
  2227  02CB  058E               	andwf	14,f	;volatile
  2228  02CC                     l1140:	
  2229                           
  2230                           ;tmr_TMR1.c: 75:     T1CONbits.RD16 = 1;
  2231  02CC  148E               	bsf	14,1	;volatile
  2232                           
  2233                           ;tmr_TMR1.c: 76:     T1CLKbits.CS = 2;
  2234  02CD  0811               	movf	17,w	;volatile
  2235  02CE  39F0               	andlw	-16
  2236  02CF  3802               	iorlw	2
  2237  02D0  0091               	movwf	17	;volatile
  2238  02D1                     l1142:	
  2239                           
  2240                           ;tmr_TMR1.c: 79:     PIE4bits.TMR1IE = 1;
  2241  02D1  014E               	movlb	14	; select bank14
  2242  02D2  141A               	bsf	26,0	;volatile
  2243  02D3                     l1144:	
  2244                           
  2245                           ;tmr_TMR1.c: 80:     INTCONbits.PEIE = 1;
  2246  02D3  170B               	bsf	11,6	;volatile
  2247  02D4                     l1146:	
  2248                           
  2249                           ;tmr_TMR1.c: 81:     INTCONbits.GIE = 1;
  2250  02D4  178B               	bsf	11,7	;volatile
  2251  02D5                     l211:	
  2252  02D5  0008               	return
  2253  02D6                     __end_of_tmr_TMR1Init:	
  2254                           
  2255                           	psect	text3
  2256  0050                     __ptext3:	
  2257 ;; *************** function _nec_ProcessPacket *****************
  2258 ;; Defined at:
  2259 ;;		line 7 in file "NEC.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;		None
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;  i               2   56[BANK0 ] int 
  2264 ;;  NECpacket      32   23[BANK0 ] unsigned char [32]
  2265 ;;  delta           2   58[BANK0 ] unsigned short 
  2266 ;;  command         1   55[BANK0 ] unsigned char 
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  1    wreg      unsigned char 
  2269 ;; Registers used:
  2270 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2276 ;;      Params:         0       0       0       0
  2277 ;;      Locals:         0      37       0       0
  2278 ;;      Temps:          0       2       0       0
  2279 ;;      Totals:         0      39       0       0
  2280 ;;Total ram usage:       39 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:    5
  2283 ;; This function calls:
  2284 ;;		_tmr_computeDelta
  2285 ;; This function is called by:
  2286 ;;		_main
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function _nec_ProcessPacket
  2292  0050                     _nec_ProcessPacket:	
  2293  0050                     l1396:	
  2294                           ;incstack = 0
  2295                           ; Regs used in _nec_ProcessPacket: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2296                           
  2297                           
  2298                           ;NEC.c: 8:     uint16_t delta;;NEC.c: 9:     uint8_t NECpacket [32];;NEC.c: 10:     uint
      +                          8_t command = 0;
  2299  0050  0140               	movlb	0	; select bank0
  2300  0051  01D7               	clrf	nec_ProcessPacket@command
  2301  0052                     l1398:	
  2302                           
  2303                           ;NEC.c: 12:     delta = tmr_computeDelta(0);
  2304  0052  3000               	movlw	0
  2305  0053  3181  210A  3180   	fcall	_tmr_computeDelta
  2306  0056  0140               	movlb	0	; select bank0
  2307  0057  0825               	movf	?_tmr_computeDelta+1,w
  2308  0058  00DB               	movwf	nec_ProcessPacket@delta+1
